id,testw,kfold,SVR_pred
189050,-0.743752323887058,1,-0.4429061432947911
375471,-1.72973286799918,1,-0.13694783708838543
187996,-0.165763729062711,1,-0.5602708286389697
374414,-1.0837456149601998,1,-0.16179174852816613
374413,-0.743752323887058,1,-0.10768656947023997
374662,-0.743752323887058,1,-0.36249605978559635
2437410,0.616220840405521,1,-0.14254770609110856
375766,1.36420608076644,1,1.313314087352619
188339,0.854216144156723,1,-0.2776153862667953
374407,1.50020339719569,1,1.0333156169999458
188246,0.990213460585978,1,0.37624321763772983
374945,-0.335760374599284,1,0.005356592139323824
375004,1.22820876433718,1,0.0988022695362279
189964,-0.199763058170029,1,0.39131048548544367
336782,-0.9137489694236308,1,-0.4341597395819616
375759,-0.165763729062711,1,0.10379832968145097
189079,0.310226878439688,1,0.1411457939867475
190046,0.514222853083578,1,0.7381994754171248
188669,-0.709752994779746,1,-0.31267878729020676
374536,0.378225536654318,1,0.5177027260779131
374086,-0.165763729062711,1,-0.11770285868240271
283763,0.616220840405521,1,-0.1896738167458044
189337,0.854216144156723,1,-0.653274368651029
283768,0.582221511298208,1,0.25643473820098006
187606,-1.62773488067723,1,-0.9677688051589803
189647,1.0242127896933,1,0.460532625093868
319957,1.0242127896933,1,0.6438461918486698
375991,-0.947748298530943,1,0.40559743549886396
283805,-0.131764399955399,1,0.3387582141480154
187491,0.412224865761636,1,0.2843153721164125
373835,-0.233762387277341,1,-0.359797757693937
188170,0.07223157468849101,1,-0.3180722524657585
190794,-0.301761045491971,1,-0.6800829258926624
190774,0.9562141314786652,1,0.5269377355882613
283892,-0.233762387277341,1,0.28482264863421014
308212,-1.4577382351406598,1,0.12427709594849068
187485,0.990213460585978,1,0.4535014522382639
283083,-1.0837456149601998,1,-1.0917665451398237
187539,-0.165763729062711,1,-0.370446857053577
373629,-0.9817476276382612,1,0.3113820139630975
188033,-0.0977650708480814,1,-0.423726345390867
375454,-0.0977650708480814,1,-0.23410854981434098
375949,0.0382322455811736,1,-0.02868683416367568
188501,0.446224194868948,1,0.6727995882042024
375916,-0.335760374599284,1,0.6047449211769532
2437287,-1.25374226049678,1,-0.7579514040952704
283712,0.8202168150494051,1,0.24782323499347075
187888,0.480223523976261,1,-0.07076915482703189
187814,0.514222853083578,1,-0.13552557349061378
189961,-0.675753665672428,1,-0.3721441341152762
187918,-0.233762387277341,1,-0.10544208045461684
374515,0.07223157468849101,1,0.02394143088588857
190085,-0.437758361921226,1,-0.1363570024504655
374745,-0.879749640316318,1,0.023782194835328202
283766,0.8882154732640349,1,0.5085079852813976
189856,1.16021010612255,1,0.9628469378377507
283105,1.29620742255181,1,0.3157772575908805
188340,-0.539756349243173,1,-0.709196917833474
375368,1.22820876433718,1,0.42754646311874134
375373,-1.4917375642479802,1,-0.4244965584617632
190098,-0.131764399955399,1,0.22918639449951816
375504,-0.743752323887058,1,-0.44275805240878946
190097,0.990213460585978,1,1.012222629531876
189153,-1.18574360228215,1,-0.873150301973094
284245,-0.335760374599284,1,-0.5294649395886466
189892,1.36420608076644,1,1.0147971560837044
283166,-0.8457503112090009,1,0.4476313835794261
187833,0.854216144156723,1,0.3414525789615457
190103,0.990213460585978,1,1.0065760821408616
188410,2.14619065023467,1,-0.04876273011842808
375923,0.00423291647386105,1,0.4659732917491115
284024,0.9222148023713532,1,0.9665904819176474
374202,1.46620406808838,1,1.1495525901195247
375930,-1.4577382351406598,1,-0.5751394469729836
374476,1.36420608076644,1,0.635778160692553
374530,0.446224194868948,1,0.03937192577707707
319285,-0.233762387277341,1,-0.1364389763381807
318177,1.29620742255181,1,0.9166393162436484
188231,0.07223157468849101,1,-0.09016745818741817
318548,0.9562141314786652,1,1.0348786414708455
283731,-0.0297664126334563,1,-0.06318769146089948
375550,-2.08672582362598,1,-0.809745675370031
375642,0.75221815683478,1,0.7676365579507245
375576,-0.0297664126334563,1,-0.06235035385966892
188204,-0.335760374599284,1,-0.7605821159692734
374595,-1.04974628585289,1,-0.2926673487370863
190114,1.16021010612255,1,0.7057115971300437
374632,0.242228220225063,1,-0.429980441824977
375845,-0.199763058170029,1,0.2470029129879965
375691,0.0382322455811736,1,0.11964681739831867
283723,0.07223157468849101,1,-0.015011751977182353
374535,0.548222182190891,1,-0.07139595249134817
188346,1.5682020554103202,1,0.7660998315530285
187696,-1.86573018442843,1,-0.8974903922314634
374473,1.0242127896933,1,1.0016949536081314
284262,-0.675753665672428,1,-0.09162177091540424
375474,0.14023023290311598,1,-0.3746206614639
187647,0.174229562010433,1,-0.1842911739173574
374941,0.27622754933237603,1,0.15348139500071545
187787,0.14023023290311598,1,-0.2555530567917574
188940,0.378225536654318,1,1.0464450470484246
374699,0.514222853083578,1,-0.4580251215845171
283128,-0.437758361921226,1,-0.2959412262552336
190140,0.8882154732640349,1,0.6848676758888486
189016,-0.6417543365651159,1,0.2730090030777448
190731,0.9562141314786652,1,0.7136596568927861
375015,0.75221815683478,1,-4.74082985038593e-05
283950,-2.20572347550158,1,-0.490141997207399
190203,0.0382322455811736,1,0.45369232410200955
374623,-0.6417543365651159,1,0.43512712870418024
374635,-0.301761045491971,1,-0.29387298483875085
188153,-0.199763058170029,1,-0.09989401926155878
189274,0.616220840405521,1,0.2802532095264537
188034,-0.7777516529943709,1,-0.23490707746882838
373725,0.548222182190891,1,0.1451734480835318
189683,1.00721312513964,1,0.6858248052162917
188927,0.582221511298208,1,0.6930927335866282
283139,0.378225536654318,1,0.6512477050671774
187778,0.9562141314786652,1,-0.2430665787871889
187645,0.8882154732640349,1,0.11899280967630127
187564,-0.301761045491971,1,0.22695952819347748
188715,1.60220138451764,1,1.0956574579201055
374484,0.208228891117746,1,0.3844698581342225
374546,0.8882154732640349,1,0.4144046789960789
283311,-1.0837456149601998,1,0.011044717247598757
190184,0.548222182190891,1,0.2210402652204986
188958,0.446224194868948,1,0.5156948190580765
188319,0.75221815683478,1,0.2078267310851351
283114,1.36420608076644,1,0.33731225088932926
188996,-0.165763729062711,1,0.5552077120151664
188956,0.14023023290311598,1,0.2696592062314873
189024,0.990213460585978,1,0.31402947396361014
188008,0.75221815683478,1,0.39847688298889405
375704,-0.165763729062711,1,0.11636497223972608
187530,0.174229562010433,1,-0.590738175356124
188218,-0.0977650708480814,1,-0.24920450277665657
373726,-0.233762387277341,1,0.20695678134967183
284067,0.7182188277274629,1,0.5530136549596592
189250,-0.131764399955399,1,0.3998697074662567
187936,0.00423291647386105,1,-0.016283471741468658
374160,-0.539756349243173,1,0.09096351280666176
188306,-0.607755007457798,1,-0.43966299965907857
373468,-0.301761045491971,1,0.26493275343098666
189881,0.27622754933237603,1,0.2647962118393964
188025,-0.131764399955399,1,-0.4357672771567927
188894,0.412224865761636,1,0.3034652931906481
189832,0.854216144156723,1,0.2610080988914004
373777,-0.505757020135856,1,0.2477399354973196
283623,0.650220169512833,1,0.2743450067565946
188990,0.582221511298208,1,0.353075907493578
375393,-0.675753665672428,1,-0.5491928945187032
188227,-0.811750982101688,1,-0.32150912064745146
375962,-1.25374226049678,1,-0.9148337630093504
187609,-0.5737556783504859,1,0.4456705623096641
318179,0.786217485942093,1,1.034164546590176
374145,0.684219498620151,1,-0.382257694965813
284216,0.07223157468849101,1,-0.4157881222409571
373744,-0.5737556783504859,1,-0.8601706895731889
374744,0.0382322455811736,1,-0.23363043544273993
187983,-0.0637657417407688,1,-0.39400397688278394
188825,0.616220840405521,1,-0.09113370413963823
190819,0.344226207547006,1,-0.17134985992595858
375502,-1.4237389060333503,1,-0.24975430474485333
189854,1.12621077701524,1,1.047964869038569
375995,-0.8457503112090009,1,-0.6295866187266703
375772,1.39820540987375,1,0.5842830382633736
189038,-0.0637657417407688,1,-0.7391641317428821
190815,1.09221144790793,1,0.4382536240510563
375547,-0.36975970370660105,1,-0.15965234818551255
187883,-0.709752994779746,1,-0.2477506207702272
375626,1.3302067516591205,1,1.0630258061380478
189210,-0.301761045491971,1,0.47818340536389575
375062,-0.607755007457798,1,-0.32708055357157834
373730,0.242228220225063,1,-0.2130330984700673
283252,0.27622754933237603,1,0.22820992105161575
188452,0.174229562010433,2,-0.4712092072976571
189894,1.19420943522987,2,0.8517269670590435
189979,1.46620406808838,2,0.8051217226650904
187906,0.310226878439688,2,0.5515761055947817
188268,-0.199763058170029,2,-0.9406498734614068
187599,1.3302067516591205,2,0.16414371154632124
188898,0.344226207547006,2,0.3872705147068989
284190,0.412224865761636,2,-0.16168424654295532
188174,-0.7777516529943709,2,-0.2684644883811251
188517,-1.6957335388918602,2,-0.8337422825108989
190806,-0.199763058170029,2,-0.061365085891724236
283416,-0.403759032813914,2,-0.08361037601269794
375921,0.0382322455811736,2,0.08843093038011982
189115,0.684219498620151,2,0.28218259874729845
373754,-1.18574360228215,2,-0.5595137706577351
187585,0.378225536654318,2,0.8518686620291342
308011,-1.15174427317483,2,-0.6101098080924201
188441,0.8202168150494051,2,0.8593388096135011
187771,-2.10372548817964,2,-0.46707236137523195
336684,-1.6957335388918602,2,0.0018265419067542144
284241,0.27622754933237603,2,-0.22842806433218488
373627,0.75221815683478,2,-0.3367183658530966
283796,0.242228220225063,2,0.3349711940395931
375943,-0.165763729062711,2,0.26745689167461817
188510,-0.131764399955399,2,-0.14046723824190505
284354,1.2622080934445,2,-0.49964308020785214
187984,-0.471757691028543,2,-0.5163943327842402
190296,0.616220840405521,2,0.5949603764275516
283989,-0.437758361921226,2,-0.40176742252051795
318550,1.09221144790793,2,1.0818092891725082
375899,-0.675753665672428,2,-0.6941326985955225
374517,0.106230903795803,2,0.5867507153648808
189009,-0.131764399955399,2,0.4104134224222069
188163,-0.131764399955399,2,-0.014261982512706661
283767,0.344226207547006,2,0.556139116666688
187956,0.310226878439688,2,-0.1804606099927465
374629,-1.2877415896040902,2,-0.8918610073443085
189193,-0.0977650708480814,2,-0.8825467485658192
188185,-1.25374226049678,2,0.13326943869777777
187856,-0.539756349243173,2,-0.23329010581053888
375551,-0.743752323887058,2,0.390755631303729
187992,-2.27372213371621,2,0.3177790095070065
189790,0.208228891117746,2,0.7665986184490163
187842,-0.675753665672428,2,-1.0301345855697
188930,0.8882154732640349,2,0.26400334109170215
187892,0.548222182190891,2,0.5216590234599725
189025,-1.2877415896040902,2,-0.09732207562640904
374391,1.60220138451764,2,0.9614158233935592
187783,0.0382322455811736,2,-0.019062543220594086
373509,0.582221511298208,2,-0.1740800651442645
188466,0.378225536654318,2,-0.37228025341275256
188292,-1.4917375642479802,2,-0.396952965169499
187770,-2.30772146282352,2,-0.90666659023267
375594,-0.743752323887058,2,-0.3382439272497974
308004,1.7381987009469,2,0.9859639432767986
375705,-2.9197093867551898,2,-0.8979951671474526
283171,0.344226207547006,2,-0.0781575613677154
374253,1.16021010612255,2,0.7469098073091547
188979,1.05821211880061,2,0.2259751413415421
187686,0.27622754933237603,2,1.1812241351186898
187545,-1.52573689335529,2,-1.1056535047860716
187462,-0.539756349243173,2,-0.03378209574179042
190174,0.9562141314786652,2,0.28956158977976115
375871,-0.505757020135856,2,0.5754124551513555
374037,-0.0637657417407688,2,0.0351192193726656
375905,0.208228891117746,2,-0.09861299985647654
373656,-0.36975970370660105,2,-0.1112992711032833
188341,-0.0637657417407688,2,-0.8470936910383586
283160,-0.0637657417407688,2,-0.612402955369673
375024,0.00423291647386105,2,-0.5007011371487811
283279,-0.199763058170029,2,-0.4753825649726388
283515,-0.267761716384654,2,-0.07874988103893898
373799,0.0382322455811736,2,0.4871077820859059
188536,-0.709752994779746,2,0.7975834027437632
374064,1.12621077701524,2,0.6672298053903769
190124,0.8202168150494051,2,-0.2174553714596642
188444,-0.7777516529943709,2,-0.14770150604688104
187993,-2.44371877925278,2,-0.49588065143694077
283754,-0.131764399955399,2,0.20536401130319143
188596,-1.2877415896040902,2,-0.7609772361695522
375661,0.75221815683478,2,-0.3246791965759455
375731,-0.9817476276382612,2,-0.7586309494560923
374112,-0.607755007457798,2,-0.09323656775041533
190802,0.9562141314786652,2,0.5387628102604135
375597,0.9222148023713532,2,0.39498015853298796
308269,-0.301761045491971,2,0.452136820542411
283144,-1.4917375642479802,2,-0.5771612412322733
189974,-0.8457503112090009,2,-0.22194532049626764
190173,1.09221144790793,2,0.54837245633236
374603,-0.165763729062711,2,0.03607487692818612
189734,-1.04974628585289,2,0.45740635684858977
375728,-0.505757020135856,2,-0.8226036129292951
375687,-0.233762387277341,2,0.08440514036328634
187535,0.514222853083578,2,0.21060982944029494
373795,0.446224194868948,2,0.8633856351008411
374382,1.39820540987375,2,0.4271530556097185
374331,0.106230903795803,2,0.25709771697318345
189231,0.310226878439688,2,-0.39705179427579035
189853,0.684219498620151,2,0.7193845581849194
284324,0.378225536654318,2,0.3833656771882423
375674,1.2622080934445,2,-0.31366212130290566
189236,0.208228891117746,2,0.3988785314569564
189840,0.174229562010433,2,0.49200500328270247
374917,-1.11774494406752,2,-0.9730665493488682
188957,1.09221144790793,2,0.28735207159687715
188526,-2.98770804496981,2,-1.1867389739180605
374614,0.480223523976261,2,-0.02082927104983645
374177,1.19420943522987,2,0.6320469441426608
187669,1.53420272630301,2,0.9801995212435066
374396,1.29620742255181,2,0.9977548462794212
188463,0.514222853083578,2,0.7469597957045366
375708,0.75221815683478,2,0.1315336421912482
318176,0.9222148023713532,2,0.916131103093079
375890,-0.505757020135856,2,-0.36129734380685147
188563,-1.04974628585289,2,-0.06125422047099871
187960,0.27622754933237603,2,0.34190849663384126
189301,0.514222853083578,2,0.6144653136461903
375565,1.19420943522987,2,0.5899440162070064
188988,1.2622080934445,2,0.4011108639514095
187979,-1.76373219710649,2,-0.4380883382278509
376027,-2.00172750085769,2,-0.9072674964013605
187887,0.106230903795803,2,-0.2082393603549625
374749,-0.6417543365651159,2,-0.03850990876021981
283449,-0.267761716384654,2,0.18259350537990396
375006,0.514222853083578,2,-0.08634650463233828
375706,-1.6957335388918602,2,-1.1050261088268614
284222,0.8882154732640349,2,-0.5886383861571309
190778,1.22820876433718,2,0.2873323115227957
190067,-0.505757020135856,2,0.3993330247644484
376012,-1.86573018442843,2,-0.4732555304955362
188704,-0.0637657417407688,2,-0.13413420697525386
188314,1.36420608076644,2,0.6234537236994584
188064,-1.86573018442843,2,0.3387150322916589
187958,0.27622754933237603,2,-0.4936086405310531
190082,-0.165763729062711,2,0.6709922757469857
189625,-1.18574360228215,2,-0.49200949231861585
283638,0.7182188277274629,2,-0.2016534827958904
190070,-0.9817476276382612,2,0.14565442729988493
189049,0.378225536654318,2,0.2720143285080411
188215,-1.04974628585289,2,-0.9527325473341879
187998,0.27622754933237603,2,0.27347965833705173
374927,0.514222853083578,2,0.0917343089859386
283230,-0.8457503112090009,2,-0.6606087721264071
187880,-3.2257033487210096,2,-0.2586395162563518
187714,0.310226878439688,2,-0.5010128347401888
284165,0.106230903795803,2,-0.025049564245567757
187543,-1.21974293138946,2,-0.26901954006686185
283843,-0.505757020135856,2,0.05357669496898115
190191,-0.131764399955399,2,0.10936685057317383
188922,-1.38973957692604,2,0.04902825981273412
283752,-0.165763729062711,2,-0.4377488961073544
284327,0.344226207547006,2,0.24352714666185787
188092,-0.335760374599284,2,0.04275350065661335
188355,1.70419937183958,2,0.159581693171789
188061,-0.301761045491971,2,-0.02886469450101492
188321,0.0382322455811736,2,-0.2527063359634565
187541,0.582221511298208,2,0.35912117669081967
187573,-1.6957335388918602,2,-0.6611722168325511
373872,0.650220169512833,2,0.5366437152203016
375994,-1.7977315262138,2,-0.5813888126675466
190818,0.412224865761636,2,0.374552060391786
187736,-1.86573018442843,2,-0.37772680696226485
188105,0.106230903795803,2,0.0469560694368274
187594,-0.0637657417407688,2,-0.7137949778867625
375620,1.19420943522987,2,0.668434857138958
283138,0.548222182190891,2,-0.01837951275248706
188102,0.582221511298208,2,0.6098141728992699
375707,-0.947748298530943,2,-0.4577667073691614
284002,0.8202168150494051,2,0.6099788948791086
187853,-0.9817476276382612,2,-0.19384367333843283
189042,0.106230903795803,2,-0.15471445102176834
283106,0.310226878439688,2,-0.39589736185643015
187812,-0.267761716384654,2,-0.6935779314959389
187982,0.8202168150494051,2,-0.5450303227790381
374155,0.9562141314786652,2,0.5691673642642011
374604,-0.403759032813914,2,0.17570491041645195
189958,-1.18574360228215,2,-0.21238184091046475
187507,0.548222182190891,2,0.3900357293878153
188899,1.29620742255181,2,0.8956229880177793
188975,-0.7777516529943709,2,0.052665028984314965
375693,-2.1547244818406104,2,-0.8838357135342134
187776,-1.76373219710649,2,-0.8889536627765133
187805,0.208228891117746,2,0.26074960837546846
283670,0.514222853083578,2,0.016550398972163427
336688,-0.607755007457798,2,0.7890758987871092
187804,-1.4577382351406598,2,0.17032063734767758
187844,0.0382322455811736,2,-0.15432393756167534
374658,-0.301761045491971,2,-0.8770710250593905
283825,0.174229562010433,2,0.4553639027593278
188331,0.75221815683478,2,1.0517307783087941
188357,2.41818528309319,2,0.8945225103894823
189299,-1.35574024781872,2,0.43461304510091486
283312,0.378225536654318,2,-0.5726036883244912
375494,0.27622754933237603,2,0.3434448379337346
187653,-2.27372213371621,2,-0.8288122801284414
189797,1.12621077701524,2,0.8092621880373383
283229,-0.437758361921226,2,-0.7601459409662472
283770,-0.335760374599284,2,0.2670164591760747
190005,1.60220138451764,2,0.9203033310990121
375939,-0.811750982101688,2,-0.6255393070581101
189289,-0.539756349243173,3,-0.6105429730550702
319956,1.43220473898107,3,0.6601199476852917
189278,0.650220169512833,3,0.39912484888027977
188777,0.208228891117746,3,0.17950125956558932
