id,testw,kfold,XGBoost_pred
374534,1.09221144790793,0,0.48332462
189632,1.12621077701524,0,0.46177536
375094,-0.301761045491971,0,-0.42762545
284247,0.106230903795803,0,-0.051266357
374067,0.684219498620151,0,0.24178983
187718,-1.0837456149601998,0,-0.4779777
187666,1.63620071362495,0,0.8970112
190058,0.378225536654318,0,0.72993326
375572,-1.04974628585289,0,-0.067486815
187739,-1.18574360228215,0,0.029652651
374533,0.27622754933237603,0,-0.24881977
374374,-0.0297664126334563,0,0.33424145
284372,-0.947748298530943,0,0.056170963
187907,0.854216144156723,0,0.8413599
188114,0.548222182190891,0,0.393534
375738,1.12621077701524,0,0.28709775
284303,0.9562141314786652,0,-0.118191466
189031,-0.36975970370660105,0,-0.34067065
188001,-0.675753665672428,0,0.3385152
188546,-0.403759032813914,0,-0.90888363
375736,-0.505757020135856,0,-0.23363708
373642,-2.30772146282352,0,-0.52172154
283579,-1.55973622246261,0,-0.23822534
374715,-1.04974628585289,0,-1.1690404
374683,-1.62773488067723,0,-1.124367
188134,0.00423291647386105,0,-0.34260222
373952,-1.32174091871141,0,-0.6098748
375895,-0.301761045491971,0,-0.31943458
190472,-3.29370200693564,0,-0.55143446
188311,-4.07568657640388,0,-0.48199016
373764,0.9222148023713532,0,0.70946944
187854,0.310226878439688,0,-0.10627265
188423,0.412224865761636,0,0.7183441
374474,1.17720977067621,0,-0.20709221
188840,-0.8457503112090009,0,-0.40126693
283802,0.582221511298208,0,0.2717235
375665,1.04121245424695,0,-0.025086481
283790,0.480223523976261,0,0.50402105
374003,0.174229562010433,0,-0.16236462
190069,0.582221511298208,0,0.5636858
187475,-0.267761716384654,0,0.008653954
188076,-1.11774494406752,0,-0.57485235
283849,-0.267761716384654,0,0.44423106
188256,-0.675753665672428,0,-0.47867492
190134,0.7182188277274629,0,0.49613482
283054,0.616220840405521,0,0.08253099
283432,-0.403759032813914,0,-0.40738183
284370,0.9562141314786652,0,0.05956518
375625,-0.7777516529943709,0,-1.1841421
373482,-1.11774494406752,0,-0.051084574
189040,-1.4577382351406598,0,-0.74889535
189947,0.174229562010433,0,0.098803066
187978,-1.2877415896040902,0,-0.123715356
284309,-0.675753665672428,0,0.5296156
374394,-1.4237389060333503,0,0.10948983
189751,0.19122922656409,0,0.033830162
188172,-0.403759032813914,0,-0.69720405
187605,-0.471757691028543,0,-0.2534872
190199,1.70419937183958,0,0.9030593
189937,1.05821211880061,0,1.0206736
188043,-2.57971609568204,0,-0.24344608
283741,-0.165763729062711,0,-0.76804173
187546,-1.2877415896040902,0,-0.52503836
189956,0.684219498620151,0,-0.23242435
375749,0.00423291647386105,0,-0.07890912
190728,1.46620406808838,0,0.81399757
189857,0.8882154732640349,0,0.5849635
375847,-1.55973622246261,0,0.3369596
375581,0.344226207547006,0,0.16446774
190162,1.46620406808838,0,0.67213666
189030,-0.267761716384654,0,0.1100104
374741,-1.35574024781872,0,0.37962177
187604,0.378225536654318,0,-1.1701157
375678,0.106230903795803,0,-0.11765608
283201,-1.11774494406752,0,-0.18895505
374678,0.310226878439688,0,-0.18599838
188893,1.29620742255181,0,0.2965932
283116,-0.233762387277341,0,0.19320214
284080,0.27622754933237603,0,0.4188922
374934,0.990213460585978,0,-0.054159705
373759,1.3302067516591205,0,0.7324923
187875,1.16021010612255,0,0.70050156
188742,-2.00172750085769,0,-0.5901767
284015,-0.131764399955399,0,0.08221611
284305,0.786217485942093,0,0.28069305
375455,-1.0837456149601998,0,-0.58791727
187930,-0.233762387277341,0,-0.2507141
319954,1.05821211880061,0,0.3499799
374386,0.14023023290311598,0,0.12044431
375839,0.446224194868948,0,0.42546383
375659,1.04121245424695,0,0.6615848
284279,0.7182188277274629,0,0.41528893
2437249,-1.89972951353575,0,-0.805496
375020,-0.0637657417407688,0,-0.32927632
188058,-1.0837456149601998,0,-1.0341651
283143,0.548222182190891,0,0.67886424
283665,0.650220169512833,0,0.373984
188202,0.07223157468849101,0,-0.1604282
336686,0.225228555671402,0,0.30934346
375340,0.8202168150494051,0,0.1938555
189829,0.00423291647386105,1,0.08790926
188972,0.0382322455811736,1,0.71945846
189048,0.106230903795803,1,0.16986363
190787,-0.233762387277341,1,-0.26308212
188373,1.89119568192981,1,0.755027
190196,-0.0637657417407688,1,0.17075598
190791,-0.301761045491971,1,0.11568816
375664,0.412224865761636,1,0.13464151
190238,-0.743752323887058,1,0.5155356
283792,-1.95072850719672,1,0.21174705
189280,-0.437758361921226,1,0.47066188
374178,1.36420608076644,1,0.5256369
375794,1.0242127896933,1,-0.8321582
283224,1.12621077701524,1,0.22942391
284215,-1.18574360228215,1,-0.22808513
375397,-0.36975970370660105,1,-0.17259127
374624,0.12323056834946003,1,-0.4706365
375395,-1.18574360228215,1,-0.6561262
189803,-0.0977650708480814,1,0.9514276
189070,-2.40971945014547,1,-0.6387492
187769,0.412224865761636,1,-0.35262588
189698,1.60220138451764,1,1.0517533
188099,-1.96772817175038,1,0.41015518
187458,1.05821211880061,1,0.9975057
373904,0.480223523976261,1,-0.3704228
189050,-0.743752323887058,1,-0.8061132
375471,-1.72973286799918,1,-0.29638493
187996,-0.165763729062711,1,-0.2553609
374414,-1.0837456149601998,1,-0.2672022
374413,-0.743752323887058,1,-0.24850763
374662,-0.743752323887058,1,-0.19330636
2437410,0.616220840405521,1,-0.1498255
375766,1.36420608076644,1,0.56662536
188339,0.854216144156723,1,-0.42681572
374407,1.50020339719569,1,1.011983
188246,0.990213460585978,1,0.16378647
374945,-0.335760374599284,1,-0.045817263
375004,1.22820876433718,1,0.27221358
189964,-0.199763058170029,1,0.38273412
336782,-0.9137489694236308,1,-0.5771213
375759,-0.165763729062711,1,-0.09759269
189079,0.310226878439688,1,0.24412927
190046,0.514222853083578,1,0.8218382
188669,-0.709752994779746,1,-0.41734034
374536,0.378225536654318,1,0.44525903
374086,-0.165763729062711,1,-0.49113366
283763,0.616220840405521,1,-0.2260409
189337,0.854216144156723,1,-0.75931865
283768,0.582221511298208,1,0.49813467
187606,-1.62773488067723,1,-1.5334561
189647,1.0242127896933,1,0.26641947
319957,1.0242127896933,1,0.69782764
375991,-0.947748298530943,1,0.44478872
283805,-0.131764399955399,1,0.4086563
187491,0.412224865761636,1,0.21721451
373835,-0.233762387277341,1,-0.40058875
188170,0.07223157468849101,1,-0.43900993
190794,-0.301761045491971,1,-0.74924976
190774,0.9562141314786652,1,0.53914183
283892,-0.233762387277341,1,0.38260454
308212,-1.4577382351406598,1,-0.11578407
187485,0.990213460585978,1,0.36964583
283083,-1.0837456149601998,1,-0.89366543
187539,-0.165763729062711,1,-0.06272947
373629,-0.9817476276382612,1,0.4081923
188033,-0.0977650708480814,1,-0.17367508
375454,-0.0977650708480814,1,-0.31032673
375949,0.0382322455811736,1,-0.33856994
188501,0.446224194868948,1,0.82236207
375916,-0.335760374599284,1,0.33851162
2437287,-1.25374226049678,1,-0.8799806
283712,0.8202168150494051,1,0.17667201
187888,0.480223523976261,1,0.09234867
187814,0.514222853083578,1,-0.34598175
189961,-0.675753665672428,1,-0.35116577
187918,-0.233762387277341,1,-0.17657033
374515,0.07223157468849101,1,-0.15066259
190085,-0.437758361921226,1,-0.2269105
374745,-0.879749640316318,1,0.08658437
283766,0.8882154732640349,1,0.52787346
189856,1.16021010612255,1,0.8756655
283105,1.29620742255181,1,0.49426877
188340,-0.539756349243173,1,-0.82162184
375368,1.22820876433718,1,0.51818275
375373,-1.4917375642479802,1,-0.6619743
190098,-0.131764399955399,1,0.24716793
375504,-0.743752323887058,1,-0.57230526
190097,0.990213460585978,1,0.9777524
189153,-1.18574360228215,1,-0.84504384
284245,-0.335760374599284,1,-0.8120553
189892,1.36420608076644,1,1.0336244
283166,-0.8457503112090009,1,0.26524726
187833,0.854216144156723,1,0.31136206
190103,0.990213460585978,1,1.1324223
188410,2.14619065023467,1,-0.4814953
375923,0.00423291647386105,1,0.28910476
284024,0.9222148023713532,1,1.1730412
374202,1.46620406808838,1,1.028708
375930,-1.4577382351406598,1,-0.39127532
374476,1.36420608076644,1,0.6749838
374530,0.446224194868948,1,-0.43956485
319285,-0.233762387277341,1,0.18501103
318177,1.29620742255181,1,0.76998
188231,0.07223157468849101,1,-0.2785203
318548,0.9562141314786652,1,1.139035
283731,-0.0297664126334563,1,-0.13484739
375550,-2.08672582362598,1,-0.396702
375642,0.75221815683478,1,0.6770466
375576,-0.0297664126334563,1,-0.09010841
188204,-0.335760374599284,1,-0.89961135
374595,-1.04974628585289,1,-0.41877753
190114,1.16021010612255,1,0.6668087
374632,0.242228220225063,1,-0.50927526
375845,-0.199763058170029,1,-0.004128693
375691,0.0382322455811736,1,0.33581015
283723,0.07223157468849101,1,-0.17507091
374535,0.548222182190891,1,-0.12410101
188346,1.5682020554103202,1,0.6662597
187696,-1.86573018442843,1,-1.0156713
374473,1.0242127896933,1,0.7453599
284262,-0.675753665672428,1,-0.1316524
375474,0.14023023290311598,1,-0.35144445
187647,0.174229562010433,1,-0.20216149
374941,0.27622754933237603,1,0.4563136
187787,0.14023023290311598,1,-0.14536762
188940,0.378225536654318,1,0.72114563
374699,0.514222853083578,1,-0.44246808
283128,-0.437758361921226,1,-0.6113879
190140,0.8882154732640349,1,0.48763868
189016,-0.6417543365651159,1,0.37534857
190731,0.9562141314786652,1,0.5255245
375015,0.75221815683478,1,0.10988628
283950,-2.20572347550158,1,-0.93454856
190203,0.0382322455811736,1,0.4020759
374623,-0.6417543365651159,1,0.21851574
374635,-0.301761045491971,1,-0.510171
188153,-0.199763058170029,1,-0.20262522
189274,0.616220840405521,1,0.48075944
188034,-0.7777516529943709,1,-0.15907684
373725,0.548222182190891,1,0.13230684
189683,1.00721312513964,1,0.68194824
188927,0.582221511298208,1,0.46465898
283139,0.378225536654318,1,0.6403252
187778,0.9562141314786652,1,-0.31531283
187645,0.8882154732640349,1,0.04942414
187564,-0.301761045491971,1,0.25125557
188715,1.60220138451764,1,0.99344015
374484,0.208228891117746,1,0.48519084
374546,0.8882154732640349,1,-0.09380243
283311,-1.0837456149601998,1,0.14358617
190184,0.548222182190891,1,0.2572594
188958,0.446224194868948,1,0.76963526
188319,0.75221815683478,1,0.047196236
283114,1.36420608076644,1,0.35465655
188996,-0.165763729062711,1,0.34461287
188956,0.14023023290311598,1,0.25403804
189024,0.990213460585978,1,0.2367866
188008,0.75221815683478,1,0.44893226
375704,-0.165763729062711,1,0.2233617
187530,0.174229562010433,1,-0.37932482
188218,-0.0977650708480814,1,-0.25099584
373726,-0.233762387277341,1,0.23848003
284067,0.7182188277274629,1,0.7016627
189250,-0.131764399955399,1,0.36871064
187936,0.00423291647386105,1,0.22565404
374160,-0.539756349243173,1,-0.003034879
188306,-0.607755007457798,1,-0.5406251
373468,-0.301761045491971,1,0.2049462
189881,0.27622754933237603,1,-0.40569195
188025,-0.131764399955399,1,-0.6763504
188894,0.412224865761636,1,0.24963592
189832,0.854216144156723,1,0.22800285
373777,-0.505757020135856,1,0.5776663
283623,0.650220169512833,1,0.39651823
188990,0.582221511298208,1,0.35923123
375393,-0.675753665672428,1,-0.73975897
188227,-0.811750982101688,1,-0.34724057
375962,-1.25374226049678,1,-0.6712911
187609,-0.5737556783504859,1,0.28300115
318179,0.786217485942093,1,1.0207216
374145,0.684219498620151,1,-0.332324
284216,0.07223157468849101,1,-0.48930067
373744,-0.5737556783504859,1,-0.7628259
374744,0.0382322455811736,1,-0.21786368
187983,-0.0637657417407688,1,-0.54597765
188825,0.616220840405521,1,-0.14183193
190819,0.344226207547006,1,-0.4780273
375502,-1.4237389060333503,1,-0.16397813
189854,1.12621077701524,1,1.0290607
375995,-0.8457503112090009,1,-0.9954217
375772,1.39820540987375,1,0.39322373
189038,-0.0637657417407688,1,-0.9061577
190815,1.09221144790793,1,0.3936047
375547,-0.36975970370660105,1,-0.3207715
187883,-0.709752994779746,1,-0.39597976
375626,1.3302067516591205,1,0.906841
189210,-0.301761045491971,1,0.7572313
375062,-0.607755007457798,1,-0.54219997
373730,0.242228220225063,1,-0.27669019
283252,0.27622754933237603,1,0.6556612
188452,0.174229562010433,2,-0.5288735
189894,1.19420943522987,2,0.9864941
189979,1.46620406808838,2,0.57997036
187906,0.310226878439688,2,0.5829021
188268,-0.199763058170029,2,-1.1023725
187599,1.3302067516591205,2,0.020312648
188898,0.344226207547006,2,0.2773138
284190,0.412224865761636,2,-0.13466422
188174,-0.7777516529943709,2,-0.2852599
188517,-1.6957335388918602,2,-1.1544462
190806,-0.199763058170029,2,-0.18880923
283416,-0.403759032813914,2,-0.14046493
375921,0.0382322455811736,2,-0.027952794
189115,0.684219498620151,2,0.16839798
373754,-1.18574360228215,2,-0.87749434
187585,0.378225536654318,2,0.6672572
308011,-1.15174427317483,2,-0.47716275
188441,0.8202168150494051,2,0.921335
187771,-2.10372548817964,2,-0.44919387
336684,-1.6957335388918602,2,-0.018610647
284241,0.27622754933237603,2,-0.36132807
373627,0.75221815683478,2,-0.28046486
283796,0.242228220225063,2,0.43862617
375943,-0.165763729062711,2,0.06091537
188510,-0.131764399955399,2,-0.44524622
284354,1.2622080934445,2,-0.4700165
187984,-0.471757691028543,2,-0.2942792
190296,0.616220840405521,2,0.3824736
283989,-0.437758361921226,2,-0.67844784
318550,1.09221144790793,2,1.1920269
375899,-0.675753665672428,2,-0.7718386
374517,0.106230903795803,2,0.725044
189009,-0.131764399955399,2,0.46132502
188163,-0.131764399955399,2,-0.2798859
283767,0.344226207547006,2,0.28084925
187956,0.310226878439688,2,-0.25641662
374629,-1.2877415896040902,2,-1.0831724
189193,-0.0977650708480814,2,-0.8360682
188185,-1.25374226049678,2,-0.17229266
187856,-0.539756349243173,2,-0.017048696
375551,-0.743752323887058,2,0.2686774
187992,-2.27372213371621,2,0.16778684
189790,0.208228891117746,2,0.6371999
187842,-0.675753665672428,2,-1.2402605
188930,0.8882154732640349,2,0.3319767
187892,0.548222182190891,2,0.5205929
189025,-1.2877415896040902,2,-0.4904355
374391,1.60220138451764,2,0.93288594
187783,0.0382322455811736,2,-0.036375705
373509,0.582221511298208,2,0.01780394
188466,0.378225536654318,2,-0.42198974
188292,-1.4917375642479802,2,-0.5213406
187770,-2.30772146282352,2,-0.7274724
375594,-0.743752323887058,2,-0.2293641
308004,1.7381987009469,2,0.89506155
375705,-2.9197093867551898,2,-0.67219436
283171,0.344226207547006,2,0.0152833685
374253,1.16021010612255,2,1.1753491
188979,1.05821211880061,2,0.07935557
187686,0.27622754933237603,2,1.012919
187545,-1.52573689335529,2,-1.6146977
187462,-0.539756349243173,2,-0.0830458
190174,0.9562141314786652,2,0.19542007
375871,-0.505757020135856,2,0.5343979
374037,-0.0637657417407688,2,0.10419657
375905,0.208228891117746,2,0.043379586
373656,-0.36975970370660105,2,-0.33137247
188341,-0.0637657417407688,2,-0.9702487
283160,-0.0637657417407688,2,-0.72061926
375024,0.00423291647386105,2,-0.42599195
283279,-0.199763058170029,2,-0.7455718
283515,-0.267761716384654,2,-0.1298128
373799,0.0382322455811736,2,0.31842995
188536,-0.709752994779746,2,0.8666407
374064,1.12621077701524,2,0.68804526
190124,0.8202168150494051,2,-0.24962868
188444,-0.7777516529943709,2,-0.20672596
187993,-2.44371877925278,2,-0.3501533
283754,-0.131764399955399,2,0.25099236
188596,-1.2877415896040902,2,-0.68972355
375661,0.75221815683478,2,-0.9955223
375731,-0.9817476276382612,2,-0.74519277
374112,-0.607755007457798,2,-0.120827734
190802,0.9562141314786652,2,0.5464809
375597,0.9222148023713532,2,0.60230726
308269,-0.301761045491971,2,0.21503873
283144,-1.4917375642479802,2,-0.23619968
189974,-0.8457503112090009,2,-0.42432144
190173,1.09221144790793,2,0.47737223
374603,-0.165763729062711,2,0.050457407
189734,-1.04974628585289,2,0.092300065
375728,-0.505757020135856,2,-1.1716261
375687,-0.233762387277341,2,-0.33730346
187535,0.514222853083578,2,0.2685753
373795,0.446224194868948,2,0.83060753
374382,1.39820540987375,2,0.3255557
374331,0.106230903795803,2,0.40784767
189231,0.310226878439688,2,-0.5217194
189853,0.684219498620151,2,0.7958928
284324,0.378225536654318,2,0.16605966
375674,1.2622080934445,2,0.0049989806
189236,0.208228891117746,2,0.5148472
189840,0.174229562010433,2,0.4108124
374917,-1.11774494406752,2,-0.8745487
188957,1.09221144790793,2,0.22794102
188526,-2.98770804496981,2,-1.3900572
374614,0.480223523976261,2,-9.837052e-05
374177,1.19420943522987,2,0.7503569
187669,1.53420272630301,2,1.0069005
374396,1.29620742255181,2,0.9695656
188463,0.514222853083578,2,0.8800593
375708,0.75221815683478,2,-0.20030671
318176,0.9222148023713532,2,1.0191101
375890,-0.505757020135856,2,-0.9160658
188563,-1.04974628585289,2,0.15849192
187960,0.27622754933237603,2,0.29273862
189301,0.514222853083578,2,0.5728178
375565,1.19420943522987,2,0.6246141
188988,1.2622080934445,2,0.37317297
187979,-1.76373219710649,2,-0.16897532
376027,-2.00172750085769,2,-1.6057332
187887,0.106230903795803,2,-0.1743386
374749,-0.6417543365651159,2,-0.05558818
283449,-0.267761716384654,2,0.21244977
375006,0.514222853083578,2,-0.08885084
375706,-1.6957335388918602,2,-0.89028525
284222,0.8882154732640349,2,-0.6747568
190778,1.22820876433718,2,0.5210907
190067,-0.505757020135856,2,0.6027374
376012,-1.86573018442843,2,-0.7109704
188704,-0.0637657417407688,2,-0.36706775
188314,1.36420608076644,2,0.50871104
188064,-1.86573018442843,2,0.0788495
187958,0.27622754933237603,2,-0.6324274
190082,-0.165763729062711,2,0.61406285
189625,-1.18574360228215,2,-0.8935961
283638,0.7182188277274629,2,-0.3175695
190070,-0.9817476276382612,2,0.20989168
189049,0.378225536654318,2,0.25055745
188215,-1.04974628585289,2,-0.9307097
187998,0.27622754933237603,2,0.60259014
374927,0.514222853083578,2,-0.10940297
283230,-0.8457503112090009,2,-1.1263627
187880,-3.2257033487210096,2,-0.41709805
187714,0.310226878439688,2,-0.77351725
284165,0.106230903795803,2,-0.12593155
187543,-1.21974293138946,2,-0.09278702
283843,-0.505757020135856,2,-0.03617814
190191,-0.131764399955399,2,-0.15383704
188922,-1.38973957692604,2,-0.20553072
283752,-0.165763729062711,2,-0.4669349
284327,0.344226207547006,2,0.34584674
188092,-0.335760374599284,2,-0.017525712
188355,1.70419937183958,2,0.2811509
188061,-0.301761045491971,2,0.105068706
188321,0.0382322455811736,2,-0.45663068
187541,0.582221511298208,2,0.45469245
187573,-1.6957335388918602,2,-0.8975013
373872,0.650220169512833,2,0.42862946
375994,-1.7977315262138,2,-0.9538676
190818,0.412224865761636,2,0.11333604
187736,-1.86573018442843,2,-0.50527877
188105,0.106230903795803,2,-0.15178116
187594,-0.0637657417407688,2,-1.1928791
375620,1.19420943522987,2,0.7369073
283138,0.548222182190891,2,-0.29539904
188102,0.582221511298208,2,0.47633958
375707,-0.947748298530943,2,-0.49508333
284002,0.8202168150494051,2,0.76627004
187853,-0.9817476276382612,2,-0.18134184
189042,0.106230903795803,2,-0.19057444
283106,0.310226878439688,2,-0.37480664
187812,-0.267761716384654,2,-0.6393488
187982,0.8202168150494051,2,-0.669759
374155,0.9562141314786652,2,0.504649
374604,-0.403759032813914,2,0.055316966
189958,-1.18574360228215,2,-0.234359
187507,0.548222182190891,2,0.41400284
188899,1.29620742255181,2,1.0016373
188975,-0.7777516529943709,2,-0.016618742
375693,-2.1547244818406104,2,-1.1843985
187776,-1.76373219710649,2,-1.157745
187805,0.208228891117746,2,0.16778028
283670,0.514222853083578,2,-0.08712705
336688,-0.607755007457798,2,0.37221697
187804,-1.4577382351406598,2,0.27781522
187844,0.0382322455811736,2,-0.3946275
374658,-0.301761045491971,2,-1.272935
283825,0.174229562010433,2,0.3901475
188331,0.75221815683478,2,1.0549594
188357,2.41818528309319,2,0.7541303
189299,-1.35574024781872,2,0.47761402
283312,0.378225536654318,2,-0.65602636
375494,0.27622754933237603,2,0.38736385
187653,-2.27372213371621,2,-0.81992865
189797,1.12621077701524,2,0.7801535
283229,-0.437758361921226,2,-0.747904
283770,-0.335760374599284,2,0.15258177
190005,1.60220138451764,2,1.0616318
375939,-0.811750982101688,2,-0.5752797
189289,-0.539756349243173,3,-0.61112666
319956,1.43220473898107,3,0.8495991
189278,0.650220169512833,3,0.23580925
188777,0.208228891117746,3,0.15836008
374213,0.7182188277274629,3,0.33093885
375546,-0.879749640316318,3,0.48330945
375778,-1.01574695674557,3,-0.0004363969
189043,-1.38973957692604,3,-0.73110765
374204,1.2622080934445,3,1.2228686
187493,0.9562141314786652,3,0.33659887
375698,-1.25374226049678,3,0.17930867
190814,-1.01574695674557,3,-0.0977821
373980,1.05821211880061,3,-0.070038535
283162,0.8202168150494051,3,0.13561954
187707,0.514222853083578,3,-0.50657195
283776,0.208228891117746,3,-0.2220033
188554,-2.00172750085769,3,-0.6065168
189241,0.27622754933237603,3,0.60989314
189059,-0.301761045491971,3,-0.9392604
188943,-1.04974628585289,3,-1.0961525
374505,-1.25374226049678,3,-0.009432358
189002,0.27622754933237603,3,0.23942009
190733,1.39820540987375,3,0.6278437
283846,0.446224194868948,3,0.32666644
190076,1.22820876433718,3,0.4770017
375389,0.582221511298208,3,-0.2887197
190101,0.0382322455811736,3,-0.1349547
375711,-0.811750982101688,3,-0.15247111
187583,-0.607755007457798,3,-0.5288931
188500,0.8202168150494051,3,-0.09658295
187514,-1.55973622246261,3,0.18589719
3624697,-0.335760374599284,3,-1.0097679
187536,-0.9137489694236308,3,0.4285487
187976,0.990213460585978,3,-0.051173575
283732,0.990213460585978,3,-0.020920018
187537,0.07223157468849101,3,0.63651264
188521,-1.83173085532112,3,-0.9845412
188157,-0.471757691028543,3,-0.27148145
188267,-0.233762387277341,3,-0.4239964
187784,-0.199763058170029,3,0.23646691
188302,-1.15174427317483,3,-1.1282448
188429,-2.34172079193084,3,-0.15678412
188530,0.446224194868948,3,0.19556919
189819,-0.165763729062711,3,0.9723646
373694,-0.5737556783504859,3,-0.3098038
187879,-2.61371542478935,3,0.08354612
284192,-0.437758361921226,3,-1.1636394
317951,1.60220138451764,3,0.9144677
187548,-0.539756349243173,3,-0.08005174
190072,-0.709752994779746,3,0.26281267
375717,-0.199763058170029,3,-1.1046627
190045,1.36420608076644,3,0.9954004
375634,-1.4237389060333503,3,-1.2059541
187677,-1.0837456149601998,3,-0.5628547
189003,0.9222148023713532,3,0.29668182
188947,0.344226207547006,3,-0.17588693
187755,-1.04974628585289,3,-1.2032163
373506,-0.8457503112090009,3,0.25039023
284110,1.39820540987375,3,0.51843345
2437286,-3.3956999942575896,3,-1.105374
188075,-2.57971609568204,3,-0.17037544
336482,1.60220138451764,3,0.73400533
190036,1.70419937183958,3,0.6863526
374362,0.8882154732640349,3,0.043913867
190142,0.514222853083578,3,0.49073538
187807,-1.4237389060333503,3,-0.27027324
336478,1.05821211880061,3,0.6586623
187484,0.786217485942093,3,0.49096373
187510,-1.2877415896040902,3,0.27747762
188345,1.67020004273227,3,0.8473808
187895,1.16021010612255,3,0.24021815
189766,-0.403759032813914,3,1.1515397
283127,0.174229562010433,3,0.24441803
375503,0.7182188277274629,3,0.675685
375582,0.871215808710379,3,0.63901544
283719,0.27622754933237603,3,0.058244955
2437409,0.208228891117746,3,-0.73796016
187664,1.67020004273227,3,0.9162142
187678,-1.15174427317483,3,-0.57769203
190499,-0.301761045491971,3,0.6083764
188781,-0.0977650708480814,3,-0.9994075
375417,-0.607755007457798,3,-0.23850474
188317,0.75221815683478,3,-0.21782033
374681,-0.7777516529943709,3,-0.21066955
375681,-0.199763058170029,3,-0.45361808
188291,-0.607755007457798,3,-0.6971021
375557,0.854216144156723,3,-0.6095776
284336,-0.471757691028543,3,-0.20250024
187729,0.548222182190891,3,0.368472
2437258,-1.59373555156992,3,0.41187713
374388,1.22820876433718,3,0.31783053
