id,tkw,kfold,XGBoost_pred
190089,1.05097925901182,1,-0.30963492
375749,0.912513358964152,1,0.45826516
189844,2.512563759515,1,1.2657965
187895,0.374034858778769,1,0.50003815
283773,1.46637695915483,1,0.18895753
284066,2.35871275946204,1,0.7667343
373851,1.00482395899593,1,1.2489122
187816,1.85100445928725,1,1.1070173
190058,0.40480505878936296,1,0.18372905
187702,0.3894199587840661,1,-0.7193659
189005,-0.44137544150195296,1,-0.27653754
374156,-0.19521384141720705,1,-0.54407984
190092,-0.472145641512546,1,-0.39032215
375710,1.95870015932432,1,1.6874644
188235,0.220183858725803,1,0.87587494
375778,0.0971030586834297,1,1.3053321
283969,-0.21059894142250304,1,0.20379919
188256,0.312494458757583,1,-0.27969682
190802,1.65099815921839,1,1.2385477
374504,-1.28755594179327,1,-0.58354014
188054,-0.949083741676742,1,-0.08173583
374969,-0.518300941528436,1,0.3260837
284209,-1.85680464198924,1,-0.41156965
283759,-0.149058541401317,1,-0.2353255
284100,1.43560675914424,1,0.24137038
374401,-0.764462541613182,1,-0.8089609
190792,-0.6259966415655129,1,-0.15597433
188934,-1.19524534176149,1,-0.074040346
187456,-0.7490774416078859,1,-0.46946654
376049,-0.764462541613182,1,-0.22478312
189243,-1.1644751417508998,1,-0.5202158
187696,-0.5336860415337329,1,-0.5563268
189944,1.63561305921309,1,0.85412735
375607,0.18941365871521,1,0.03436708
374590,-0.4875307415178429,1,-0.6222989
190102,0.0201775586569465,1,0.35079393
375017,0.7740474589164821,1,0.008656778
189068,0.497115658821142,1,0.081345916
375765,-1.54910264188331,1,-0.6719272
283839,-1.4106367418356398,1,-0.20410433
187560,0.7740474589164821,1,0.89472693
373793,-0.7798476416184791,1,-0.9013157
283789,-0.21059894142250304,1,-0.018133197
188970,0.0355626586622431,1,-0.17033884
2437410,1.17406005905419,1,0.70278186
189012,-0.9644688416820392,1,-0.02387719
189755,-0.241369141433096,1,0.19197999
283138,1.6202279592078,1,0.13373172
187700,-1.1337049417403,1,-0.43235648
188861,-1.25678574178268,1,-1.2947978
375851,1.11251965903301,1,0.81810135
187975,-1.10293474172971,1,-0.61232096
187753,1.05097925901182,1,1.0867761
374745,-1.28755594179327,1,-0.7552395
283083,-0.564456241544326,1,-0.07385412
188172,0.297109358752286,1,0.92526525
187752,0.7125070588952959,1,1.4403172
189248,-0.36444994147547,1,0.09055493
374658,0.374034858778769,1,0.29404885
187564,1.63561305921309,1,-0.4411633
188374,-0.2259840414278,1,0.13607594
187682,0.866358058948262,1,0.27853775
336477,-0.733692341602589,1,-0.7915777
190085,0.9278984589694492,1,0.8682816
375288,0.297109358752286,1,0.44619164
283849,-1.6414132419150902,1,-0.39478737
187470,-0.17982874141191002,1,0.5179318
283553,-0.349064841470173,1,0.07428629
374532,0.0355626586622431,1,-0.09119582
375702,1.55868755918661,1,1.467347
373635,0.40480505878936296,1,0.19401255
188362,0.220183858725803,1,0.14649594
374109,-1.68756854193098,1,-1.2598124
189996,0.481730558815846,1,0.2923888
187756,0.7740474589164821,1,1.5877259
2437048,0.112488158688726,1,0.14806698
374599,0.0817179586781331,1,0.8271114
187709,0.8355878589376691,1,-0.083719485
374371,0.497115658821142,1,0.49840754
283748,0.574041158847626,1,-0.029885221
283782,0.666351758879406,1,0.04297006
284202,0.681736858884702,1,-0.8562625
190088,-1.31832614180386,1,-0.3010608
187711,-0.0413628413642401,1,-0.21978493
374541,-0.149058541401317,1,-0.042336892
187887,0.974053758985338,1,1.171702
187907,0.17402855870991302,1,0.2821806
319954,0.466345458810549,1,-0.7760861
190296,0.8355878589376691,1,0.32679248
188975,-1.27217084178797,1,-0.8997092
187663,1.17406005905419,1,0.64026606
189000,0.0663328586728364,1,-0.56040096
189006,0.497115658821142,1,0.014021456
284025,-1.0875496417244102,1,-0.29231334
283770,0.466345458810549,1,0.5363762
190150,-0.872158241650259,1,-0.9425791
283166,0.8817431589535591,1,1.0098176
283727,0.0201775586569465,1,-0.04397173
190124,-0.641381741570809,1,-0.43474188
188142,-1.77987914196276,1,-0.7022011
189294,-0.118288341390723,1,-0.7457335
283859,-0.5336860415337329,1,-0.5973588
283116,-1.11831984173501,1,-0.49568665
283311,0.17402855870991302,1,-0.83743256
2437282,0.7586623589111852,1,0.6413562
189754,0.450960358805253,1,0.22699445
336482,-0.687537041586699,1,-0.8033365
188940,-0.349064841470173,1,-0.2963929
187563,-0.349064841470173,1,0.1882824
190791,-0.472145641512546,1,-0.44175017
283766,0.0509477586675398,1,-0.16083656
187556,1.1279047590383,1,0.13906392
283655,1.74330875925017,1,0.7366791
2437268,-0.7490774416078859,1,-0.6504393
188096,-1.45679204185153,1,-0.5837587
189013,-1.04139434170852,1,-0.86482805
283781,-0.13367344139602,1,-0.3578224
187978,-1.05677944171382,1,-0.33934647
375820,-1.19524534176149,1,0.34653065
375404,0.374034858778769,1,0.17396247
374361,-0.17982874141191002,1,0.1284866
2437252,0.9278984589694492,1,0.3466639
374694,0.589426258852922,1,0.6845143
373615,-0.672151941581403,1,-0.8519876
189703,-1.44140694184623,1,-0.8157508
188448,-0.595226441554919,1,-1.0825279
187877,-1.96450034202632,1,-1.1479163
283214,0.3894199587840661,1,-0.28509128
375917,-0.7798476416184791,1,-1.1914285
375341,1.54330245918131,1,0.020943703
188312,-0.733692341602589,1,1.1787319
375666,1.28175575909127,1,1.150843
373754,0.25095405873639604,1,0.008239367
283812,-1.11831984173501,1,-0.69411147
188048,1.45099185914953,1,1.4336615
188912,-0.7798476416184791,1,-0.5095499
190096,-0.118288341390723,1,-0.7146275
375511,1.83561935928195,1,1.710921
187678,-0.7798476416184791,1,-0.4810668
188998,-0.8875433416555559,1,-0.13885583
374961,1.85100445928725,1,0.047777273
2437340,0.989438858990635,1,1.1475039
283779,0.127873258694023,1,-0.0849839
375583,1.34329615911246,1,1.0756731
375695,-1.6414132419150902,1,-0.3273609
189706,0.25095405873639604,1,0.1239081
188496,0.435575258799956,1,-0.05390043
375567,0.7740474589164821,1,1.0123487
373850,0.0355626586622431,1,0.036602523
283449,-1.1337049417403,1,-0.115808785
283104,-1.56448774188861,1,-0.37786686
283232,0.0201775586569465,1,-1.100601
375707,-0.149058541401317,2,-0.27531198
188363,-0.08751814138012999,2,0.34995392
187742,-0.595226441554919,2,-0.008597043
188036,0.666351758879406,2,0.3648721
375621,2.37409785946733,2,0.55090904
188083,1.1586749590488998,2,1.276327
188170,1.86638955929254,2,1.218485
188056,1.05097925901182,2,1.5698966
283718,0.2663391587416929,2,-0.10096064
188064,-0.687537041586699,2,-0.98522294
187546,0.2355689587311,2,0.09918696
188927,0.0509477586675398,2,-0.3129325
318178,-0.826002941634369,2,-0.35936892
188978,-0.28752444144898603,2,-0.37513232
374392,1.7279236592448703,2,0.8787113
187515,-1.11831984173501,2,-0.43527752
187674,-1.88757484199984,2,0.017996242
374147,-1.10293474172971,2,-0.8555357
373578,0.0201775586569465,2,-0.015292668
188383,0.727892158900592,2,0.14855768
189077,-1.56448774188861,2,-0.81138086
284334,1.6202279592078,2,0.45565903
374474,1.68176835922898,2,0.07525307
190046,1.45099185914953,2,0.5830777
283721,0.681736858884702,2,0.19533329
283641,0.804817658927075,2,0.16501337
374066,0.589426258852922,2,1.4811368
187505,2.17409155939848,2,1.0230676
375977,-1.1490900417456,2,0.09597082
188956,0.481730558815846,2,-0.6513489
187523,0.0663328586728364,2,-0.23599051
319957,-0.8875433416555559,2,-0.28484824
375551,-0.6259966415655129,2,0.3961552
187539,1.38945145912835,2,-0.16161183
188577,-1.2414006417773795,2,-0.5899318
318177,-1.3644814418197502,2,-0.64804256
283119,0.558656058842329,2,-0.08423016
187507,-0.733692341602589,2,-0.8043393
187654,-0.995239041692632,2,-0.75059825
375550,-1.5798728418939,2,0.13643762
188840,1.38945145912835,2,1.0195398
283676,-1.19524534176149,2,-0.9514402
375781,1.28175575909127,2,0.46256873
375410,-1.62602814190979,2,0.11969203
188214,0.40480505878936296,2,0.34393284
187567,1.92792995931373,2,1.4906292
374185,-1.30294104179856,2,-0.3536886
187822,1.69715345923428,2,0.35890245
189829,-0.31829464145958003,2,-0.503024
375641,0.420190158794659,2,0.4439566
375502,-0.702922141591996,2,-0.19809873
308266,0.3894199587840661,2,0.4629798
188976,0.481730558815846,2,-0.5231392
374691,-0.256754241438393,2,0.58478564
187733,0.204798758720506,2,0.4555309
374747,-0.687537041586699,2,-0.5236012
375735,0.3894199587840661,2,0.85978997
374530,0.466345458810549,2,-0.14973919
188134,0.9278984589694492,2,1.2045567
189009,-0.0413628413642401,2,-0.23682171
284215,-0.44137544150195296,2,1.2333704
374624,2.18947665940377,2,0.53637004
375444,0.420190158794659,2,0.23785666
373506,0.158643458704616,2,-0.3663816
375397,-0.21059894142250304,2,-0.08377413
2437256,1.05097925901182,2,-0.4909976
187457,-1.73372384194687,2,0.19507964
188338,-0.36444994147547,2,-0.6533337
283639,1.71253855923958,2,0.43983734
189343,-0.672151941581403,2,-1.2568398
188398,-0.36444994147547,2,-0.22710997
187527,-0.08751814138012999,2,0.58647114
187474,-0.502915841523139,2,-0.9019699
375816,2.31255745944615,2,1.4858953
283128,1.51253225917072,2,0.12753324
187692,-0.118288341390723,2,-0.38213068
189050,-1.10293474172971,2,-1.4025664
188906,1.97408525932962,2,1.0446146
190115,-1.04139434170852,2,-0.6419498
188423,-0.0567479413695367,2,-0.45919663
189630,-1.1644751417508998,2,-0.2962502
190116,-0.687537041586699,2,-0.7148592
2437395,0.497115658821142,2,0.2796624
187826,-1.33371124180916,2,0.10353764
375813,-2.21066194211107,2,-0.22636326
373795,-1.81064934197335,2,-0.8600365
189956,0.7586623589111852,2,-0.29562807
188911,2.49717865950971,2,0.93772745
188425,-0.31829464145958003,2,0.13928197
375373,-1.25678574178268,2,-0.4992408
374689,0.804817658927075,2,0.45034853
336485,-0.7490774416078859,2,-0.5462053
375598,0.0971030586834297,2,-0.3451447
374616,-0.36444994147547,2,0.050018154
284262,-0.27213934144369,2,0.6083804
188469,-1.9029599420051295,2,0.17459309
376013,-1.05677944171382,2,0.30992848
187541,-0.5490711415390289,2,-0.36789963
374927,-0.7490774416078859,2,-0.6890823
375998,2.15870645939318,2,1.6445327
189093,-0.902928441660852,2,-0.4125309
374331,1.11251965903301,2,0.13742176
375890,1.20483025906479,2,0.769595
188185,-1.73372384194687,2,-0.43880522
374537,-0.30290954145428306,2,0.5157157
376032,1.06636435901712,2,-0.1105502
190036,-0.08751814138012999,2,-0.03196723
375645,1.43560675914424,2,0.6118575
188229,1.45099185914953,2,-0.36279818
317829,0.220183858725803,2,-0.6739308
189629,-1.1337049417403,2,-0.46130243
188872,-1.8260344419786496,2,-1.105592
283312,1.54330245918131,2,0.35299373
187992,-1.3798665418250502,2,0.3973832
373725,-0.872158241650259,2,-0.64545673
375780,1.38945145912835,2,0.78834563
375704,0.17402855870991302,2,0.70671815
187987,1.11251965903301,2,-0.120208755
283819,-1.25678574178268,2,-0.489776
189023,-0.5490711415390289,2,-0.26063082
374174,0.204798758720506,2,0.55520415
374388,0.112488158688726,2,-0.42021725
375395,-0.149058541401317,2,-0.39835292
373621,-0.2259840414278,2,-0.014938866
187603,-0.28752444144898603,2,0.47975406
308004,-0.718307241597292,2,-0.3575136
189308,-0.733692341602589,2,-0.14680396
373467,0.681736858884702,2,0.11646218
188324,-0.687537041586699,2,-0.12444339
375475,-0.44137544150195296,2,-0.6669609
375565,0.574041158847626,2,0.38572374
188000,0.497115658821142,2,0.108539715
188633,-1.1644751417508998,2,-0.43096954
189038,-0.872158241650259,2,-1.3117791
189010,0.804817658927075,2,-0.232936
187888,0.0971030586834297,2,-0.15284956
189991,-0.702922141591996,2,-0.09814609
373773,-1.10293474172971,2,-0.8729279
375452,-1.4260218418409398,2,-0.6721998
374484,-0.872158241650259,2,-0.23417987
284168,0.974053758985338,2,1.2003374
188413,1.28175575909127,2,0.5359934
375935,0.2663391587416929,2,0.16396816
374683,-1.67218344192568,2,-0.24947518
187936,0.0663328586728364,2,0.104424834
189872,0.343264658768176,2,0.124212615
190434,-0.349064841470173,2,-0.2987994
189280,-1.56448774188861,2,-0.054064367
187924,-0.28752444144898603,2,-0.28965548
374603,-0.595226441554919,2,-0.17189428
189760,-1.77987914196276,2,-0.7380325
189133,1.94331505931903,2,0.5394096
190799,1.51253225917072,2,0.67427886
187845,-0.7952327416237758,2,-1.055343
374024,0.620196458863516,2,-0.17178492
188376,-0.502915841523139,2,-0.19280468
375392,0.820202758932372,2,0.13427882
373690,2.35871275946204,2,0.5326318
187921,-0.764462541613182,2,-0.09088118
2437287,0.527885858831736,2,0.14202829
283456,0.127873258694023,2,-0.4475391
189001,0.466345458810549,2,-0.24886987
374155,0.158643458704616,2,-0.539288
283515,0.204798758720506,2,0.20371836
189625,-2.0414258420528,2,-1.0084639
374103,0.7125070588952959,2,-0.03527434
283625,0.204798758720506,2,-0.26466006
187713,-1.9183450420104295,2,-0.64956546
375810,-0.0721330413748334,2,0.66833466
188540,0.866358058948262,2,-0.054509353
2437308,0.574041158847626,2,-0.45875457
189947,-0.08751814138012999,2,-0.38802785
187699,0.604811358858219,2,-0.21694782
187805,0.681736858884702,2,-0.19938609
190144,-0.6259966415655129,2,-0.48055908
187983,0.17402855870991302,2,-0.100366674
283712,0.727892158900592,2,0.3167625
373726,-1.87218974199454,2,-0.8387269
187988,0.358649758773473,2,0.06833241
187685,-1.2414006417773795,2,-0.39762342
375453,-0.21059894142250304,2,0.03563382
374516,-0.13367344139602,2,-0.40132076
374759,2.3433276594567403,2,1.1904702
283182,-1.39525164183034,2,-0.955625
188848,0.481730558815846,2,0.27405468
375004,1.71253855923958,2,0.0184666
189099,2.26640215943026,2,0.9967154
190162,0.18941365871521,2,0.22134785
187497,-1.30294104179856,2,-0.9954494
375015,0.943283558974745,2,0.16724262
373482,0.14325835869932002,2,-0.4649761
188923,-0.31829464145958003,2,-0.009998491
187903,0.666351758879406,2,0.45535287
375719,1.09713455902771,2,-0.14277278
373642,-0.856773141644962,2,-0.08256966
189233,-0.872158241650259,2,-0.552934
375682,-0.149058541401317,2,0.44979918
374467,0.17402855870991302,2,-0.2637593
283846,0.897128258958855,2,0.3456414
375371,-1.5029473418674195,2,0.24893132
319781,2.0663958593614,3,1.1129036
375665,2.0817809593667,3,1.0925443
375954,-0.241369141433096,3,0.6505014
189287,-0.379835041480766,3,-0.5370506
374655,1.42022165913894,3,0.6730575
189277,1.11251965903301,3,0.13285653
375465,-0.902928441660852,3,-0.24104176
283970,-0.0105926413536468,3,0.593439
190191,-0.872158241650259,3,-0.6193203
187976,0.0971030586834297,3,0.4245436
189035,-0.9644688416820392,3,-0.48574153
190499,0.681736858884702,3,0.61247545
283803,-1.19524534176149,3,-0.16723675
284145,0.450960358805253,3,0.0938544
187876,0.2663391587416929,3,-0.0037315942
189632,-0.21059894142250304,3,-0.5973237
373628,0.374034858778769,3,-0.46753973
189883,-0.0567479413695367,3,0.1533322
188774,1.54330245918131,3,1.3657434
375417,-0.472145641512546,3,-0.32280296
374622,-0.41060524149136,3,-0.48232833
375717,0.574041158847626,3,0.14464927
188630,-0.7798476416184791,3,-0.5418474
188319,0.8817431589535591,3,0.33426136
284224,1.54330245918131,3,0.32403657
189670,-0.41060524149136,3,-0.31643337
283221,1.00482395899593,3,0.060459286
188349,-0.28752444144898603,3,0.2964723
187493,0.0817179586781331,3,-0.051451936
189615,-0.21059894142250304,3,-0.5128893
373522,1.38945145912835,3,0.33083224
319279,-1.27217084178797,3,0.038405005
188958,-0.472145641512546,3,-0.56647307
373734,0.204798758720506,3,-0.05088333
375446,0.820202758932372,3,0.68388385
188410,0.6971219588899991,3,1.032584
190811,-0.902928441660852,3,-0.39699686
189698,-0.472145641512546,3,-0.08026255
373575,0.8817431589535591,3,-0.2928279
188454,0.604811358858219,3,1.3179238
283723,0.0971030586834297,3,0.027838973
189708,1.08174945902242,3,0.14632003
189997,0.220183858725803,3,-0.16886206
374546,1.80484915927136,3,0.75385946
188672,0.297109358752286,3,-0.6271915
190780,-0.44137544150195296,3,0.45464736
188225,1.65099815921839,3,1.1824353
189246,0.127873258694023,3,-0.73338103
283760,1.6202279592078,3,-0.15457201
285674,0.7432772589058891,3,0.33953765
283755,0.2663391587416929,3,0.11292179
336479,-0.349064841470173,3,-0.84248686
284324,2.57410415953619,3,0.31463087
188270,-0.7798476416184791,3,-0.71171415
375094,0.40480505878936296,3,0.46954495
2437286,-0.949083741676742,3,0.22222109
189686,0.0201775586569465,3,0.24666354
283209,0.112488158688726,3,0.045436572
373769,1.7279236592448703,3,0.01374626
374917,-1.76449404195746,3,-1.3473982
189254,-0.995239041692632,3,-1.2950087
283825,-0.595226441554919,3,-0.66992617
188197,0.543270958837032,3,0.79696083
308211,-0.7490774416078859,3,-0.24352866
187749,-1.5952579418992,3,-0.037659865
283843,-1.28755594179327,3,-0.8241991
375504,-0.44137544150195296,3,0.20509008
375620,1.91254485930843,3,1.5890148
189081,0.40480505878936296,3,-0.30203852
187508,-1.45679204185153,3,-0.656551
188102,-1.05677944171382,3,-0.3368795
188464,-1.99527054203691,3,-0.24295591
374186,-1.05677944171382,3,-0.41061583
187666,-1.4260218418409398,3,-0.8347042
187812,-0.17982874141191002,3,-1.258665
283731,-0.702922141591996,3,-0.0046366244
375451,-1.87218974199454,3,-0.6645243
188232,-1.05677944171382,3,-0.5759681
374632,-0.0413628413642401,3,-0.2808082
376010,-0.44137544150195296,3,0.35802248
284219,0.00479245865164983,3,0.4855669
374715,-0.687537041586699,3,-0.10956883
187731,1.00482395899593,3,0.35724488
374416,1.1279047590383,3,0.32605928
189222,-1.9029599420051295,3,-1.0769825
189792,0.620196458863516,3,0.32987383
187574,0.0201775586569465,3,-0.2599527
