id,length,kfold,linearSVR_pred
190189,-0.541442236728906,1,-0.7688629948907594
283756,0.205765570691779,1,0.24357299700354929
190816,1.10756809688916,1,0.0939710214430724
375939,0.2830629300801261,1,0.7267167858855365
375397,-0.23225279917551894,1,0.04711421039533469
374363,0.6953155134846399,1,-0.4401064262592368
374183,-1.4174789764635,1,-0.3534785006831804
189703,0.2830629300801261,1,0.15858234604272742
187603,1.0045049510380302,1,1.046725356017007
283723,0.9787391645752448,1,0.40514300348185933
375752,-0.0261265074732607,1,0.9551939567349246
187649,-0.0776580803988264,1,-0.31531840779558123
375816,0.24441425038595105,1,-0.051951641476070586
187857,0.154233997766213,1,-0.13932448066008168
375857,1.44252332090532,1,1.2521249567316584
189242,-0.541442236728906,1,-0.1481979568035845
373744,0.411891862394037,1,0.7809351815921846
374533,-0.7475685284311641,1,0.45619000683711025
283822,-0.8763974607450742,1,-0.2221554396210019
190102,-0.8763974607450742,1,0.03587505703527801
375623,0.656666833790467,1,0.941569552845575
187786,0.669549727021858,1,0.3877873109512682
374652,0.952973378112464,1,0.6767496346612774
283602,0.154233997766213,1,0.17495535647776897
375813,0.128468211303432,1,0.21855815953628863
375548,-1.18558689829846,1,0.2132477656680064
189293,-1.26288425768681,1,-0.4433971795711715
187854,-0.4641448773405579,1,0.37909401965646305
374178,-1.64937105462854,1,-0.5364487201137033
375815,1.10756809688916,1,0.3886688809121122
190799,0.6953155134846399,1,0.357763484404777
188185,-0.00036072101047902595,1,-0.059808071838733094
188204,0.849910232261335,1,0.5683468817700531
375971,1.01738784426942,1,0.6810127667907285
188369,0.30882871654290805,1,-0.29799380789332536
375800,0.192882677460388,1,0.061714290984822014
188237,0.6437839405590771,1,0.5806073704521736
2437410,1.59711803968202,1,1.283532720578564
187796,-0.8763974607450742,1,-0.18928864867499834
189343,0.23153135715456105,1,-0.5121476406798491
189189,-0.23225279917551894,1,-0.4344074070833198
190173,-1.03099217952177,1,-0.7714891465779061
374515,0.154233997766213,1,0.03891596060160638
189068,1.3394601750542,1,0.5939820307824194
375738,0.10270242484065,1,1.0604877896190656
375571,0.30882871654290805,1,0.5961323021871913
284132,0.23153135715456105,1,0.22562861212602833
375404,-0.23225279917551894,1,-0.30900075144904776
190795,0.7210812999474241,1,0.5903255930184979
373835,-0.92792903367064,1,0.2617360337760659
187522,-0.92792903367064,1,0.2952284066729071
283089,-2.60270515375148,1,-2.0295114432053887
187928,0.824144445798553,1,-0.6144678503051162
187590,0.7210812999474241,1,0.8717186754195282
190174,-0.154955439787171,1,-0.14239190043278374
283748,0.0511708519150843,1,-0.3372604919595011
283732,-1.1340553253729,1,-1.0024848297411
190783,2.03513640954932,1,1.2454668608845367
188521,-0.20648701271273695,1,-0.022098759835515142
374632,-0.0776580803988264,1,0.05475566520235694
336476,-1.9843262786447096,1,-2.203278718256976
188540,0.618018154096295,1,-1.1229146104509315
188231,0.205765570691779,1,-0.40902921051489566
188326,-0.773334314893945,1,-0.3042744879103032
373655,-1.5205421223146298,1,-0.4647017494761325
375578,-1.00522639305899,1,0.5238943674170049
336684,0.952973378112464,1,0.6742003932047349
190794,0.6437839405590771,1,0.06905699427278628
187920,-1.44324476292628,1,-0.8276622184377769
188163,0.154233997766213,1,-0.0051490194375532206
188153,0.43765764885681896,1,0.4595773953047438
188493,-1.62360526816576,1,0.06006665231002267
188320,-1.9843262786447096,1,-1.692178623198436
188993,1.2363970292030702,1,-0.23646333424270602
374935,-1.67513684109132,1,-0.38642370032243173
187957,1.46828910736811,1,-0.377801644541098
375020,0.669549727021858,1,0.45438635181545745
188379,-0.2580185856383,1,-0.4976019540899141
190810,0.7210812999474241,1,-0.053892111511075286
374697,1.10756809688916,1,0.5514575582544458
375475,-0.154955439787171,1,-0.17006459374562719
375434,0.0511708519150843,1,0.2842506950533922
189319,0.17999978422899696,1,0.19913184842607823
190707,-0.979460606596203,1,-0.4876341456752888
375494,-0.36108173148942896,1,-0.1228127930225616
373725,-0.953694820133422,1,-0.15012426176979418
376032,2.17684823509462,1,0.7219875673072018
188357,-0.953694820133422,1,-0.5957405192190401
283221,-0.2580185856383,1,-0.8886371732098143
283215,-1.00522639305899,1,-0.9711616729405393
188095,-1.64937105462854,1,-0.1599382080937584
373733,-1.36594740353794,1,-0.29109561308613463
189139,0.386126075931255,1,0.5257831335773597
284247,0.205765570691779,1,0.25696239700613377
375597,-0.154955439787171,1,-0.35185218423673376
190051,0.33459450300569,1,1.2249086942534586
187905,0.30882871654290805,1,-0.01195340494770899
284309,1.0045049510380302,1,0.23321292833103624
189909,-0.5929738096544711,1,-0.45805729866371214
373851,0.618018154096295,1,1.3078314793510764
283876,-0.154955439787171,1,0.3177818492778236
187474,-0.979460606596203,1,-1.401224525388258
190803,0.386126075931255,1,-0.2141678919269916
374763,0.205765570691779,1,-0.25971113999889306
187990,-0.7218027419683821,1,-0.26227886644154885
190006,-0.4641448773405579,1,-0.8824992609969097
374442,-1.00522639305899,1,-0.16174289832974936
284251,0.4634234353196,1,0.3324510719027418
283178,-0.43837909087777693,1,-0.15714983306353156
187705,0.43765764885681896,1,-0.021265517078472865
189683,0.424774755625428,1,0.23252744285155358
190149,-1.7524342004796698,1,-0.9552726737611235
374592,-1.67513684109132,1,-0.6212280936250545
375935,0.4634234353196,1,0.6692744493957661
375518,0.9787391645752448,1,0.4175255905278343
189093,-0.0261265074732607,1,0.0037514923712715503
187982,0.36036028946847104,1,0.16544135731603016
317953,-2.91189459130487,1,-2.001596352894378
375433,-1.7524342004796698,1,-1.2841103200469182
374589,0.618018154096295,1,0.6186776113443664
2437245,1.08180231042637,1,0.6676488880378703
187921,-1.46901054938907,1,-0.08562682039303893
189022,0.514955008245166,1,-0.4559303627704011
375169,0.8756760187241159,1,0.5005265799915308
190046,1.0045049510380302,1,-0.001187073853860638
2437408,-0.30955015856386603,1,0.20628859050226506
374744,0.43765764885681896,1,0.5189676182368645
375572,1.7259469719959302,1,-0.4178055425246494
374807,0.566486581170729,1,1.151406865874927
374927,-0.0776580803988264,1,-0.04792543425336971
284304,-1.03099217952177,1,0.3354332502104079
374024,-0.902163247207856,1,-0.6866071675590582
375702,0.128468211303432,1,0.4932392558852528
188269,-1.00522639305899,1,-0.9752154046574435
189844,1.2879286021286298,1,1.4513801013404068
373716,0.952973378112464,1,0.6457973660452131
2437194,-0.412613304414995,1,-0.07692112440168164
375705,1.46828910736811,1,0.9645873721291803
375545,0.927207591649682,1,0.6431887889455047
187936,-0.12918965332439,1,0.06339885719837433
283752,1.2363970292030702,1,0.5284700780043998
190252,-0.3868475179522129,1,-0.15950174904688033
190790,-0.0261265074732607,1,0.07219135854882847
375461,0.901441805186898,1,0.5504666215459011
188099,1.5455864667564498,1,0.4392361847736761
374603,-0.154955439787171,1,0.07220438454420158
188043,-0.43837909087777693,1,0.47294083601870973
190561,0.0254050654523027,1,-0.3250929467201754
374699,1.44252332090532,1,0.5886435832495278
187820,0.17999978422899696,1,-0.07131619421010521
2436958,1.36522596151698,1,1.0860393495436735
187803,1.5455864667564498,1,0.5662534289290468
319956,-1.36594740353794,1,-1.0492484626036231
284372,-1.21135268476124,1,-0.20506884556730715
375513,0.10270242484065,1,0.38233026931629044
188923,-0.412613304414995,1,-0.3969641995238336
188008,-0.5672080231916871,1,-0.1835625271859235
187787,0.566486581170729,1,0.7251604017340334
189029,-0.7475685284311641,1,0.6525511416311692
187778,-1.1082895389101102,1,0.06978076345638136
188218,0.411891862394037,1,0.2626461652408551
374743,0.17999978422899696,1,-0.06484839262408013
187981,0.128468211303432,1,-0.007142085696081327
188250,0.849910232261335,1,0.4804891131798343
375689,0.6437839405590771,1,-0.041964048801751475
190815,1.70018118553315,1,0.6604980979928127
374694,1.44252332090532,1,1.3659141767201695
2437263,-0.0261265074732607,2,0.7302608984287602
2437378,1.57135225321924,2,-0.021009851727472318
2437048,1.70018118553315,2,1.0302259369332771
374516,-0.20648701271273695,2,-0.034577557099981934
189245,-0.2580185856383,2,0.11360233639730294
189974,0.411891862394037,2,0.5558888851925111
376040,0.0511708519150843,2,-0.026385625633274932
188224,0.618018154096295,2,0.29125382629100205
187543,1.0045049510380302,2,0.588234457278235
374749,0.901441805186898,2,0.1830051334098517
375823,0.824144445798553,2,1.2485988490196978
374941,-0.154955439787171,2,-0.4836810695444858
2437282,1.64864961260758,2,1.0785694839384192
189949,-0.6960369555056,2,-0.37176328008783177
318176,-2.16468678388419,2,-2.2283958727416278
375527,1.03027073750081,2,0.4141565113560722
283598,-0.670271169042816,2,-0.7402401857509071
188976,-0.283784372101084,2,-0.1917024545689486
283638,0.386126075931255,2,0.5163190370469705
374894,-0.154955439787171,2,0.06824888159251975
187730,0.849910232261335,2,0.23806599435626336
189282,-0.3868475179522129,2,0.17409961798170753
188058,0.205765570691779,2,-0.2619747896844905
189267,0.489189221782384,2,0.45092714686460916
189889,-0.7218027419683821,2,0.45571553103612816
188872,-3.1695524559326897,2,-1.874515591322821
190170,1.15909966981472,2,0.6972953232087498
283778,-0.20648701271273695,2,-0.5181280328790758
373739,-1.34018161707516,2,-0.924385802436544
375794,-2.03585785157027,2,0.3274559990591481
283914,-0.335315945026648,2,0.5996502466270679
187501,-0.20648701271273695,2,0.09600714367161367
374154,-0.515676450266124,2,-0.8336126301053913
187955,0.17999978422899696,2,0.008306527774886987
190238,0.36036028946847104,2,-0.7418377755076738
374190,-0.6187395961172529,2,-0.6823871452868981
188248,-0.103423866861608,2,0.13267531596464577
284236,0.205765570691779,2,-0.08695136886063402
375802,1.36522596151698,2,1.0830433512714013
187528,0.7210812999474241,2,0.10095448159141807
374638,1.21063124274028,2,1.1258789010122934
187544,0.7468470864102059,2,0.40211271349855626
188934,-0.412613304414995,2,-0.47151729672751785
188497,-0.799100101356727,2,-0.938086562189325
190114,-1.26288425768681,2,-0.9067677803632933
189025,1.10756809688916,2,0.9298752056548155
373627,-0.283784372101084,2,-0.14845177638427404
375037,0.386126075931255,2,0.46814693773468896
187687,-0.7218027419683821,2,-0.15509983460793741
373468,0.205765570691779,2,-0.04902233441755319
375744,-2.7315340860653903,2,-1.3975997977964894
188197,1.03027073750081,2,0.3402254079551529
373654,0.618018154096295,2,0.2826438236880589
188532,1.5455864667564498,2,1.0552951269163136
188093,0.0254050654523027,2,-0.0664004649905994
188036,1.15909966981472,2,-0.060179785537885055
375896,0.489189221782384,2,0.2898100619043141
375710,1.2363970292030702,2,1.0166143165426051
189003,-0.670271169042816,2,-0.3771258076889004
373760,-0.644505382580035,2,-0.7077270507886867
188405,-2.62847094021427,2,-1.3305624400752498
188328,-1.4947763358518502,2,-0.286060138324388
283104,-1.39171319000072,2,-0.44923829231421136
374969,0.205765570691779,2,-0.20081333307980326
188427,0.0254050654523027,2,0.13498957079958745
374062,-0.43837909087777693,2,-0.4809767948532387
190807,1.05603652396359,2,0.49187994096285975
190782,-0.0776580803988264,2,0.46548176328955676
188558,-1.93279470571915,2,-1.5302931078047983
190163,0.7210812999474241,2,-0.14490785977391762
190081,0.2830629300801261,2,0.32190930213076785
188075,2.47315477941661,2,0.1986459495285618
188704,0.2830629300801261,2,0.0017154260109253326
188254,1.5455864667564498,2,1.1690980208105075
284272,0.2830629300801261,2,0.6422870435222988
187791,0.9787391645752448,2,0.4686847031733604
284357,1.1848654562774998,2,0.11051683131746315
187763,0.514955008245166,2,0.3739026410460602
189234,-0.20648701271273695,2,-0.1321505904276303
187974,0.36036028946847104,2,-0.042353793161450895
188780,-0.670271169042816,2,-0.3318278398198843
375016,-3.11802088300713,2,-2.5857380497311917
375372,-0.953694820133422,2,-0.687844320652951
188970,0.6437839405590771,2,0.38859625462470226
190802,1.26216281566585,2,1.667645473103219
190709,-0.6187395961172529,2,-0.6784621105717661
2437267,0.6953155134846399,2,0.5844526603191792
374158,0.927207591649682,2,0.3737858670841219
190195,-0.902163247207856,2,-0.9209520675428091
283163,0.154233997766213,2,-0.019227906554045767
283416,-0.43837909087777693,2,0.24228399978946896
375024,1.03027073750081,2,0.7474294160945928
283665,-0.5672080231916871,2,-0.23177189270854281
308253,-0.7218027419683821,2,-1.1017442571664984
187678,-0.2580185856383,2,0.5011549092495915
374681,0.8756760187241159,2,0.8148990208121552
373795,-2.70576829960261,2,-1.379656741813666
283623,-0.3868475179522129,2,-0.06979823188024194
373485,-1.28865004414959,2,0.060166266568769486
188363,-1.4174789764635,2,-0.7515802755019667
189744,-0.515676450266124,2,-0.2149689098658749
374974,0.952973378112464,2,0.38316438796565333
187663,1.59711803968202,2,1.1765105455307148
187704,0.0254050654523027,2,0.1437989101652612
189804,-0.283784372101084,2,-0.0821651416406452
189138,1.7259469719959302,2,0.6877323497364171
188025,1.70018118553315,2,0.8401610199379613
375728,-0.6960369555056,2,0.08318856024447321
375956,1.70018118553315,2,1.594342640347574
283232,-1.18558689829846,2,-0.7898742193893465
188846,-0.00036072101047902595,2,-0.05357706451058729
189856,-0.541442236728906,2,-0.6484493446889041
187986,0.514955008245166,2,0.7042313593262789
189971,0.386126075931255,2,-0.13312839983307137
375315,-0.23225279917551894,2,0.23123741122427208
375745,-2.52540779436314,2,-1.1769303870137098
188636,-1.5205421223146298,2,-0.9088840935952528
190058,0.6953155134846399,2,0.38817138075935764
188349,0.7726128728729871,2,0.383213418052508
187903,1.59711803968202,2,0.30338132718462385
374629,-0.43837909087777693,2,0.3675049937497831
375608,0.128468211303432,2,1.03918141034737
284165,0.23153135715456105,2,-0.23785991037096296
283431,-0.773334314893945,2,0.02721606706716109
189955,1.26216281566585,2,0.11331640231101912
187886,1.3394601750542,2,0.3300329180723223
374689,0.618018154096295,2,0.6387077568751647
283790,-0.6960369555056,2,-0.6470397871991036
188577,-0.2580185856383,2,0.295182340175592
188501,-0.0518922939360447,2,-0.4946163001713595
373635,-0.799100101356727,2,-0.34716028492118317
187954,-0.18072122624995496,2,-0.2077973799373254
189077,-0.824865887819511,2,-0.7696020997672971
187765,0.33459450300569,2,0.07854915927447333
283828,0.128468211303432,2,-0.147567393405049
375850,1.6228838261448002,2,1.1388041807728897
2437286,0.7597299796415959,2,0.6575674840280409
283667,-0.0261265074732607,2,0.1613092964358445
190811,-0.799100101356727,2,-0.5164675793500507
188506,0.0511708519150843,2,-0.8638894681265756
188113,-0.12918965332439,2,-0.054267185994607614
188370,0.2830629300801261,2,0.024768765766103536
373770,-2.26774992973531,2,-1.408424259435697
375621,0.824144445798553,2,0.7107320919527871
284327,1.5455864667564498,2,1.0129684606312963
188472,-1.18558689829846,2,-0.5156425922862072
189766,-0.953694820133422,2,-1.2240989511483662
283177,-3.24684981532104,2,-2.109035289822803
188102,-0.412613304414995,2,-0.03298967962997017
190817,-0.3868475179522129,2,-0.9893710913258187
190774,0.540720794707948,2,0.27498216753724625
187757,-2.37081307558644,2,-1.312021450693488
188324,0.17999978422899696,2,0.2019669282522102
375560,-0.773334314893945,2,-0.545815842957803
375628,-0.799100101356727,2,-0.40750951753829134
374513,-0.850631674282293,2,-0.9104356282413382
374445,0.849910232261335,2,0.1459261657045098
187481,-1.82973155986802,2,-2.002069326130912
187758,-0.8763974607450742,2,-0.7599658463546549
187729,-0.00036072101047902595,2,-0.14771042511105506
2437258,1.51982068029367,2,1.1971788712684321
188777,-0.902163247207856,2,1.297610660334221
375991,0.386126075931255,2,1.1546143568966798
189630,-0.902163247207856,2,-0.7219674668598723
284303,-0.43837909087777693,2,-0.18218319402147512
375820,-0.2580185856383,2,0.8151612339729483
190124,-1.00522639305899,2,-0.8161055183486341
375743,0.30882871654290805,2,-0.8572112595744557
190063,-0.92792903367064,2,-0.7728013244897712
188956,0.8756760187241159,2,0.2935979397455666
187518,-0.644505382580035,2,-0.13000235561207085
187833,0.2830629300801261,2,-0.07508896833940018
374759,2.2026140215574,2,1.27243447380583
188979,-1.23711847122403,2,0.5246355069000859
375620,0.0640537451464775,2,0.3838509105426118
374663,-0.283784372101084,2,0.049096195537734574
188220,-0.20648701271273695,2,-0.018972786312079867
189005,-0.103423866861608,2,0.3241838093101726
187756,-0.43837909087777693,2,0.11656481137992038
188383,-0.644505382580035,2,-0.11034278135463181
189894,-1.9070289192563603,2,-1.0567755451364975
336477,-2.2162183568097498,2,-2.2323027323386073
283833,-0.283784372101084,2,0.2230517897660399
190728,-3.60757082579999,2,-1.6906000823926395
374174,0.7983786593357691,2,0.4154985368860923
374620,0.514955008245166,2,0.04070719366612711
189749,-2.52540779436314,2,-2.5363547146712393
190045,-0.824865887819511,2,-0.7172476280816277
374535,-0.00036072101047902595,2,0.1536893865356933
374659,0.154233997766213,2,0.44733809373902
187713,-0.4641448773405579,2,-0.7838567582159749
375590,-1.00522639305899,2,-1.0470607867621133
283802,-1.18558689829846,2,-0.4784932006132672
373522,0.785495766104378,2,0.9270351133621585
188104,0.205765570691779,2,0.47292179398796613
189042,-0.670271169042816,2,-0.3961516716752366
374139,-0.2580185856383,2,0.4312152602124062
374474,0.9143246984182892,2,0.21385916768973673
375243,2.08666798247488,2,0.6004640329655843
