id,Prot,kfold,XGBoost_pred
2437308,0.4061407432994649,1,-0.44153953
374535,-0.610713285673817,1,-0.2819748
190173,1.05322967082792,1,0.9628597
187842,1.05322967082792,1,1.2820984
188152,-0.8880371117574399,1,-0.928422
374001,0.498582018660674,1,0.19573574
375851,-1.07291966247986,1,-0.2802375
188396,-0.14850690886777898,1,0.5513123
284281,-0.5182720103126099,1,-0.4132125
374407,0.128816917215845,1,0.2293948
375503,-0.7955958363962329,1,-0.640492
284165,-0.0560656335065715,1,-0.32450297
374165,2.43984880124604,1,-0.029000832
187604,-1.4426847639246898,1,-0.12669307
188258,1.14567094618913,1,0.68526876
187599,-1.90489114073072,1,-0.8081228
375341,-0.333389459590195,1,0.16912243
373627,-0.425830734951402,1,0.13980977
189744,-0.703154561035026,1,-0.57248586
189022,0.0363756418546358,1,-0.11917498
189241,-0.333389459590195,1,0.08972714
190006,-1.07291966247986,1,-0.48306787
189221,0.7759058447442969,1,0.14817388
187686,-0.5182720103126099,1,-0.59917945
188359,-1.25780221320227,1,-0.4112588
189958,0.498582018660674,1,0.06674238
375956,-0.425830734951402,1,-0.78069264
187834,1.14567094618913,1,0.8378313
189168,-0.333389459590195,1,0.17712188
187845,-0.240948184228988,1,0.83127505
374067,-0.333389459590195,1,0.47686443
190098,1.70031859835637,1,0.637474
373654,0.22125819257705,1,0.22948012
336684,1.79275987371758,1,0.4396834
2437214,-0.7955958363962329,1,-0.24363443
189278,1.05322967082792,1,0.6038877
283665,-0.703154561035026,1,-0.7408761
374062,0.7759058447442969,1,1.0519024
189242,0.683464569383089,1,0.8351006
283849,0.4061407432994649,1,0.46642882
374912,1.60787732299516,1,0.3343856
189615,0.4061407432994649,1,0.6325307
284100,-0.5182720103126099,1,-0.4845626
189050,0.22125819257705,1,0.30563164
374112,0.22125819257705,1,0.3722584
3646845,-0.333389459590195,1,0.64686745
188339,-0.425830734951402,1,0.02047916
283139,0.498582018660674,1,0.28677902
374614,-0.610713285673817,1,0.027357282
190046,-0.703154561035026,1,-0.59488016
373675,0.7759058447442969,1,0.11229003
189152,-0.333389459590195,1,0.1103293
189666,0.5910232940218829,1,1.1470608
188448,-2.55198006825918,1,-1.6558249
188816,-0.5182720103126099,1,-0.7308122
189020,1.23811222155034,1,0.5904948
283202,1.14567094618913,1,0.21179226
188156,-0.703154561035026,1,-0.96884376
283763,-0.425830734951402,1,-0.3630252
373759,0.4061407432994649,1,0.58761805
190778,0.4061407432994649,1,0.55728436
187930,-0.610713285673817,1,-0.36800337
187984,0.5910232940218829,1,0.1709377
284272,-0.610713285673817,1,0.31428036
375662,-1.4426847639246898,1,-1.03045
188840,-0.610713285673817,1,-0.53772765
189932,0.498582018660674,1,0.33652487
187757,-0.14850690886777898,1,-0.021106314
190062,0.5910232940218829,1,0.5874292
187760,0.313699467938259,1,-0.53109324
187535,0.22125819257705,1,-0.4607873
187860,0.7759058447442969,1,-0.6587638
187545,-1.53512603928589,1,-0.48409027
375845,-0.8880371117574399,1,-0.6996469
374612,0.128816917215845,1,-0.18933854
187936,-0.425830734951402,1,0.24620894
374479,-0.8880371117574399,1,-0.89345795
189006,1.14567094618913,1,-0.24290773
187892,-1.25780221320227,1,-0.7995461
283770,-1.25780221320227,1,-0.8103441
336685,0.5910232940218829,1,0.76717293
375950,-1.53512603928589,1,-0.9884039
374371,-0.8880371117574399,1,-0.47060856
190081,0.22125819257705,1,0.20356505
188009,-0.703154561035026,1,0.8203044
376050,-1.7200085900083102,1,-0.3028576
189759,-1.4426847639246898,1,-0.43617943
188563,0.7759058447442969,1,0.6932728
187493,0.128816917215845,1,-0.77831614
283756,0.7759058447442969,1,0.14395823
187666,-0.980478387118648,1,-0.32218465
188327,1.05322967082792,1,0.5529441
283220,-0.980478387118648,1,0.08580368
374396,-0.333389459590195,1,-0.4670223
283311,-0.240948184228988,1,0.08784837
190039,1.14567094618913,1,1.3061322
283801,0.128816917215845,1,-0.07390084
373939,1.51543604763396,1,-0.43750235
374914,0.960788395466712,1,0.7521145
187567,-1.6275673146471,1,-0.43368697
190186,0.498582018660674,1,1.0947801
375310,2.5322900766072403,1,0.1793208
375934,-1.7200085900083102,1,-0.6651637
373832,-0.0560656335065715,1,0.043822255
374941,-0.703154561035026,1,-0.9194568
190037,-0.0560656335065715,1,0.25287023
189996,0.5910232940218829,1,0.2588567
283445,-1.4426847639246898,1,-0.20718876
188407,-0.703154561035026,1,-0.24222921
187457,1.05322967082792,1,-0.31348848
189854,-0.703154561035026,1,-0.30797175
187938,0.5910232940218829,1,0.32814658
375458,0.498582018660674,1,-0.57355577
189280,-0.8880371117574399,1,-0.00032858056
375465,2.25496625052362,1,0.33209598
375736,-0.14850690886777898,1,-0.17372902
190069,-0.425830734951402,1,0.2410409
188415,-1.4426847639246898,1,-1.253585
187974,0.7759058447442969,1,0.34646595
373726,1.51543604763396,1,0.6587039
189776,-0.980478387118648,1,0.62654096
283231,0.313699467938259,1,0.32730588
374151,-1.53512603928589,1,-0.75416523
188363,-1.16536093784106,1,-0.71857756
283089,-0.703154561035026,1,-0.48697257
187489,-1.35024348856348,1,-0.582422
373863,0.0363756418546358,1,-0.35007754
190561,0.5910232940218829,1,-0.031000407
375695,-0.610713285673817,1,-0.64408815
189858,-0.7955958363962329,1,-0.4498408
188909,-0.333389459590195,1,0.29593188
188975,2.71717262732966,1,0.015220831
189842,0.22125819257705,1,-0.582809
188768,1.23811222155034,1,1.0716164
188055,0.683464569383089,1,0.500129
373900,-0.14850690886777898,1,0.6497069
189708,-0.703154561035026,1,0.5280785
189972,0.498582018660674,1,0.8023918
319284,-0.610713285673817,1,0.07366427
374534,-0.14850690886777898,1,0.76059806
187481,-0.5182720103126099,1,-1.6405711
375940,-0.333389459590195,1,-0.75548506
375707,-1.16536093784106,1,-0.5110164
373730,-0.333389459590195,1,0.07838527
2437287,0.498582018660674,1,0.55521065
188386,0.313699467938259,1,0.38090086
189233,0.683464569383089,1,0.43660507
374367,0.5910232940218829,1,0.20093718
189094,-0.425830734951402,1,0.26692894
188025,-0.5182720103126099,1,0.22020252
188496,0.5910232940218829,1,0.3624132
373835,0.683464569383089,1,-0.08137591
318175,-0.240948184228988,1,-0.13438468
373522,0.4061407432994649,1,0.30369833
283232,0.313699467938259,1,-0.024153937
188907,1.33055349691154,1,0.89884686
189063,-0.703154561035026,1,-0.89554423
373912,-0.425830734951402,1,-0.73368895
2437410,-1.25780221320227,1,-0.07659772
374213,-0.610713285673817,1,-0.02024509
187710,-0.980478387118648,1,-0.15760326
374011,0.8683471201055029,1,-0.25138423
373468,1.8852011490787897,1,-0.7152644
375977,2.80961390269086,1,-0.039054863
189013,-1.25780221320227,1,-0.36728114
187794,0.22125819257705,1,0.12021877
284304,-0.980478387118648,1,-0.22167036
2437408,-0.8880371117574399,1,-0.46236452
2437194,-0.610713285673817,1,-0.17996009
187951,2.0700836998012,1,0.99951184
189853,-0.333389459590195,1,0.08255685
375564,-0.0560656335065715,1,-0.6620376
375689,-0.610713285673817,1,-0.25500757
373861,0.313699467938259,1,0.3441255
188187,-0.5182720103126099,1,-0.20279388
189153,0.0363756418546358,1,0.053546473
187956,-0.7955958363962329,1,0.042767704
156377,-1.6275673146471,1,-0.17070554
374944,1.42299477227275,1,1.0056359
187988,0.498582018660674,1,-0.069110945
187952,1.42299477227275,1,-0.4020793
188095,1.14567094618913,1,0.06360459
187758,0.4061407432994649,1,-0.070590585
187867,0.4061407432994649,1,-0.2809881
376033,0.498582018660674,1,-0.2736236
189029,-0.425830734951402,1,-0.04712674
336782,0.960788395466712,1,0.6107929
189829,0.498582018660674,1,0.49828967
187606,0.683464569383089,1,0.1412554
283117,-0.14850690886777898,1,0.36922055
283194,0.0363756418546358,1,0.20288926
188990,-0.333389459590195,1,0.17910825
375724,-0.703154561035026,1,-0.6822997
188458,-0.14850690886777898,2,0.1489518
283914,0.960788395466712,2,0.5007698
283726,1.14567094618913,2,0.38799527
190164,1.51543604763396,2,0.31529066
187603,-0.610713285673817,2,-0.57109183
283604,-0.0560656335065715,2,0.15383326
189234,-0.8880371117574399,2,0.9949458
375441,0.498582018660674,2,0.07269837
375661,-0.8880371117574399,2,-0.43964714
375576,-0.240948184228988,2,-0.92399496
189715,2.25496625052362,2,0.3611952
189868,-0.8880371117574399,2,-0.026012555
375755,-0.14850690886777898,2,-0.32520095
374505,-0.14850690886777898,2,-0.23155154
375447,0.4061407432994649,2,0.51361215
187690,0.128816917215845,2,-0.053603943
374414,0.683464569383089,2,-0.047945518
375500,-0.8880371117574399,2,-0.29457638
317829,-1.6275673146471,2,-0.079397954
308254,0.7759058447442969,2,0.03801758
188517,-1.07291966247986,2,0.262052
283166,0.7759058447442969,2,-0.2831702
189288,-0.7955958363962329,2,-0.3029448
190795,-0.610713285673817,2,0.51544636
187753,-0.333389459590195,2,-0.29869476
190063,-0.7955958363962329,2,-0.36993745
188472,-1.16536093784106,2,-0.7187771
187705,-0.703154561035026,2,-0.2572559
375583,-0.7955958363962329,2,-0.6365597
190808,0.498582018660674,2,0.7923522
374746,0.683464569383089,2,0.7031888
187667,-0.425830734951402,2,-0.29652873
188338,-1.6275673146471,2,-0.6692042
189133,-0.425830734951402,2,0.06505707
187647,-0.8880371117574399,2,-0.822555
189949,-0.240948184228988,2,-0.3797988
188378,-2.45953879289797,2,-2.0351615
187752,-0.5182720103126099,2,-0.25157762
188244,1.42299477227275,2,1.0581111
283833,1.42299477227275,2,0.60171664
375017,0.683464569383089,2,-0.62653536
375943,-1.4426847639246898,2,-0.19044578
187981,0.960788395466712,2,0.38774088
189028,0.683464569383089,2,0.0791957
374607,-1.07291966247986,2,-0.15879056
375641,0.22125819257705,2,-0.3723665
375835,0.8683471201055029,2,-0.39335334
188079,-0.610713285673817,2,0.26798362
375791,-0.0560656335065715,2,-0.150932
374541,-0.333389459590195,2,-0.09722661
375627,1.79275987371758,2,0.1612749
283721,1.14567094618913,2,-0.080740556
190100,0.498582018660674,2,-0.39444432
375409,0.7759058447442969,2,0.053787716
188096,0.7759058447442969,2,-0.054589253
374715,-1.25780221320227,2,0.075712055
308008,0.0363756418546358,2,-0.1350084
188185,-0.0560656335065715,2,0.59485626
190167,-1.90489114073072,2,0.15201485
375698,0.22125819257705,2,-1.2750025
188225,-0.703154561035026,2,-0.5496938
374641,0.960788395466712,2,0.17972735
188218,0.8683471201055029,2,0.28289536
283600,0.0363756418546358,2,0.29935682
373621,-1.16536093784106,2,-0.33534372
308004,-0.980478387118648,2,-0.05918826
283083,0.5910232940218829,2,0.01157371
187728,0.128816917215845,2,0.41885448
188036,1.51543604763396,2,0.3778146
187954,-0.240948184228988,2,-0.716844
375993,-0.425830734951402,2,-0.04484831
2437280,-0.610713285673817,2,-0.05765398
188976,1.05322967082792,2,0.2056877
283359,-0.14850690886777898,2,0.10415872
187482,-0.425830734951402,2,-0.17457072
188708,-0.333389459590195,2,0.039197728
188978,0.128816917215845,2,0.9751122
375547,-1.7200085900083102,2,-0.8931244
190162,-0.610713285673817,2,-0.6651105
189027,0.7759058447442969,2,-0.09153894
375975,1.33055349691154,2,0.64901495
187469,-2.3670975175367595,2,-1.6304219
283712,-1.25780221320227,2,-0.9353464
187863,1.05322967082792,2,0.7067145
375411,-0.703154561035026,2,0.44566995
283114,0.0363756418546358,2,0.3377879
283602,-1.16536093784106,2,0.051376686
188940,-0.333389459590195,2,-0.5054326
375830,-1.35024348856348,2,-0.70060676
188000,-0.425830734951402,2,0.23143245
187987,-0.333389459590195,2,-0.013854636
187807,1.97764242444,2,0.8024764
188174,-0.703154561035026,2,-0.8019207
189164,1.60787732299516,2,0.32853922
187905,-0.980478387118648,2,-0.33065304
187471,0.7759058447442969,2,0.49056882
375740,-1.6275673146471,2,-0.6026491
189723,-0.980478387118648,2,-0.41973075
187462,1.33055349691154,2,0.22365804
187781,1.05322967082792,2,0.56494194
374388,-0.0560656335065715,2,0.57870233
284145,0.4061407432994649,2,0.20612252
374517,-0.240948184228988,2,-0.2980148
373851,0.4061407432994649,2,-0.14807977
283803,-0.5182720103126099,2,0.48868856
375274,0.313699467938259,2,-0.2884375
375062,0.7759058447442969,2,0.27551326
190174,-0.8880371117574399,2,0.78304726
2437249,0.5910232940218829,2,0.818166
188326,0.4061407432994649,2,-1.0922233
190797,0.5910232940218829,2,-0.020223215
284278,-0.240948184228988,2,-0.5017055
374604,-0.240948184228988,2,0.563354
284338,0.0363756418546358,2,-0.6813599
374768,1.51543604763396,2,1.1723839
284305,-0.703154561035026,2,0.19808124
189245,0.128816917215845,2,0.07419273
187526,-0.980478387118648,2,0.6385505
375475,0.8683471201055029,2,0.8844626
188418,-0.5182720103126099,2,0.45448518
284024,-1.4426847639246898,2,-0.54487777
375859,-0.0560656335065715,2,-0.25013682
374688,-0.8880371117574399,2,0.051904205
284202,-0.7955958363962329,2,0.37800664
374588,-0.610713285673817,2,-0.013858084
283444,-1.81244986536952,2,-0.7926562
188377,-1.07291966247986,2,0.06626899
188012,1.79275987371758,2,0.016876409
283432,0.313699467938259,2,1.2300982
374331,-0.0560656335065715,2,0.37393898
190187,-2.08977369145314,2,-0.2543038
187796,-0.5182720103126099,2,0.48868087
190472,0.5910232940218829,2,0.13148561
188945,0.960788395466712,2,0.58718973
375731,-1.07291966247986,2,-0.068160444
190296,1.05322967082792,2,0.34011117
284216,-0.240948184228988,2,-0.21909343
188777,0.5910232940218829,2,-0.47338793
283748,0.4061407432994649,2,-0.20319015
375340,-1.07291966247986,2,-0.8960792
283789,-0.333389459590195,2,0.6834569
188306,0.5910232940218829,2,0.3928232
374686,0.22125819257705,2,-0.08411367
188270,0.8683471201055029,2,0.88673925
2437395,-0.240948184228988,2,-0.7850586
283471,0.128816917215845,2,0.8366075
375930,1.60787732299516,2,0.2840395
375702,-1.53512603928589,2,-0.28335673
374658,0.7759058447442969,2,0.88072926
283116,1.05322967082792,2,0.29758242
189865,-0.5182720103126099,2,-0.43457475
190102,0.7759058447442969,2,0.35602963
188482,0.498582018660674,2,-0.047073003
187729,0.5910232940218829,2,0.80765635
375735,-1.25780221320227,2,-1.2314427
187682,-0.425830734951402,2,-0.13288288
189961,0.5910232940218829,2,0.6049326
283655,-1.07291966247986,2,-0.84540373
188345,-0.610713285673817,2,0.31937894
187883,-1.35024348856348,2,-0.89272165
188028,0.498582018660674,2,0.23693158
284241,-0.425830734951402,2,0.121527165
375890,-0.14850690886777898,2,-0.42908272
375230,-0.5182720103126099,2,0.05823415
189282,-0.0560656335065715,2,0.9807381
188031,-1.16536093784106,2,0.57803863
375295,-0.14850690886777898,2,0.58836347
283978,-0.703154561035026,2,0.8189133
284357,-0.14850690886777898,2,-0.015863387
374937,-0.240948184228988,2,-0.22784929
189049,0.7759058447442969,2,0.7043643
187989,1.33055349691154,2,0.43070227
187687,0.0363756418546358,2,0.3414919
188292,1.05322967082792,2,0.06864115
187786,-0.980478387118648,2,0.11182455
187514,1.42299477227275,2,-0.11099121
189294,0.4061407432994649,2,0.41216114
188336,1.70031859835637,2,0.34581986
375790,-0.14850690886777898,2,-0.1512364
187971,-0.610713285673817,2,-0.048855763
187550,-0.7955958363962329,2,-0.76917684
187702,-0.0560656335065715,2,1.1197635
188947,0.0363756418546358,2,0.55842716
374197,-0.240948184228988,2,-0.385476
318176,0.0363756418546358,2,-0.11683642
283145,1.42299477227275,2,0.94253165
190458,0.498582018660674,2,0.9267217
375371,-0.0560656335065715,2,0.04867051
373758,-0.333389459590195,2,0.104534104
283779,1.05322967082792,2,0.43286178
190148,0.313699467938259,2,0.96865886
375315,0.22125819257705,2,0.05879852
190089,-0.14850690886777898,2,0.56515235
190092,1.23811222155034,2,1.2393894
187741,-2.08977369145314,2,-0.31553674
188376,-0.8880371117574399,2,0.43750173
284369,0.0363756418546358,2,0.3841613
188405,0.8683471201055029,2,0.44028983
187751,0.0363756418546358,2,-0.09863529
375933,1.70031859835637,2,0.061098877
188268,0.498582018660674,3,0.5709597
283639,-1.25780221320227,3,-0.870323
374392,-0.333389459590195,3,-0.60406697
188998,0.5910232940218829,3,-0.027360465
375716,-0.0560656335065715,3,-0.49905902
189400,0.22125819257705,3,-0.1383558
189238,0.22125819257705,3,0.43889412
188227,0.313699467938259,3,-0.8860516
375169,0.22125819257705,3,0.21073559
190810,-2.3670975175367595,3,-0.04706469
283967,0.128816917215845,3,-0.04806087
375823,-1.07291966247986,3,-0.3966164
187587,1.33055349691154,3,0.34624496
284279,-0.610713285673817,3,-0.824886
374825,-0.14850690886777898,3,-0.5742523
188449,1.05322967082792,3,0.4589492
375444,0.0363756418546358,3,-0.51079047
188092,-0.14850690886777898,3,-0.23088285
190127,0.8683471201055029,3,1.2733427
375598,2.34740752588483,3,0.61015916
375417,-0.425830734951402,3,0.85882145
190708,0.683464569383089,3,0.77685136
190068,0.8683471201055029,3,0.7537341
187982,0.7759058447442969,3,0.50397116
188734,-1.16536093784106,3,-0.5149988
189031,-0.5182720103126099,3,0.3207714
375432,-0.610713285673817,3,-0.34629184
189301,0.683464569383089,3,1.4330903
190274,0.0363756418546358,3,0.15681633
374391,-0.703154561035026,3,-0.48841292
187674,0.0363756418546358,3,-0.4221077
373739,-2.55198006825918,3,-1.4751738
283677,0.22125819257705,3,0.8756907
308009,-0.0560656335065715,3,-0.36890414
188454,-0.425830734951402,3,-0.30757695
190198,0.7759058447442969,3,0.74776363
187824,-0.7955958363962329,3,-0.5835688
284224,-0.425830734951402,3,0.1629162
187817,-0.425830734951402,3,-0.25482246
374763,0.4061407432994649,3,1.0470623
375809,-0.14850690886777898,3,-0.1539821
375471,3.45670283021932,3,0.06809248
283656,-0.980478387118648,3,-0.8562631
188286,-0.610713285673817,3,0.033876453
283823,0.22125819257705,3,0.7918554
187801,-0.703154561035026,3,0.15182792
375527,-0.610713285673817,3,-0.539395
190076,0.0363756418546358,3,0.57818425
189919,-0.5182720103126099,3,-0.5510376
336481,-0.240948184228988,3,-0.07024935
373770,-0.610713285673817,3,-0.7311705
283668,-0.425830734951402,3,0.23538896
187805,-0.980478387118648,3,-0.042380437
189040,1.05322967082792,3,0.31445542
187653,0.7759058447442969,3,0.32801622
188146,-0.7955958363962329,3,-0.91229594
188989,-1.16536093784106,3,-0.03246725
187539,-1.99733241609193,3,0.61846215
375820,0.313699467938259,3,-0.12242285
374536,0.128816917215845,3,0.92181593
187583,-0.7955958363962329,3,0.25309664
189043,0.498582018660674,3,0.55268
374589,0.128816917215845,3,0.23191477
188222,-1.16536093784106,3,-0.9655045
283970,0.128816917215845,3,-0.0255246
284322,-0.333389459590195,3,-0.09002931
189686,1.42299477227275,3,0.22389886
190802,-0.7955958363962329,3,-1.0682253
188988,-1.07291966247986,3,0.057215054
284277,-0.8880371117574399,3,-0.50310004
190344,0.8683471201055029,3,0.5038282
189093,-0.5182720103126099,3,0.4736418
375681,0.498582018660674,3,-0.0024985278
188630,0.0363756418546358,3,-0.7219575
283751,-0.240948184228988,3,0.5856036
375335,1.70031859835637,3,0.14333476
284251,-0.333389459590195,3,0.032150354
376049,-1.81244986536952,3,-0.34257823
190769,1.23811222155034,3,1.2076329
373485,-1.4426847639246898,3,-0.5332882
187907,-0.240948184228988,3,-0.052297678
284132,-0.14850690886777898,3,0.10573551
284068,0.128816917215845,3,-0.4930409
187924,-0.8880371117574399,3,-0.013431769
375962,-0.425830734951402,3,0.13275194
188912,0.4061407432994649,3,0.78668845
