id,PHT,kfold,SVR_pred
373725,-0.19694405547778,0,-0.33090859524363164
375682,0.3336111451109,0,0.2315967384040094
189851,2.1217786730208896,0,0.01540776960917882
374697,0.982067501385952,0,-0.008202071201888136
189932,-1.74930927201503,0,-0.2478003080594844
188506,-0.3541455963929439,0,-0.13439614262591165
188028,1.3947215462882598,0,0.2271729935636168
187958,1.37507135367386,0,0.29530386889668453
187911,1.17856942752991,0,0.0063109198985553255
374759,-0.020092321948219,0,-0.48259096643342664
374640,-0.33449540377854803,0,-0.31847419601085036
189078,-0.570297715151295,0,-0.44127610555670554
283138,-0.7274992560664592,0,0.12741691138658473
187462,-0.0397425145626149,0,0.08270306788760241
283579,-0.0986930924058023,0,0.4371065459909036
284231,0.353261337725296,0,-0.055735586950465474
190472,-0.020092321948219,0,0.13181239274883216
189099,-0.020092321948219,0,0.005192313143895025
188163,-0.76679964129525,0,-0.11028066437515245
284291,0.4908126860260639,0,-0.1519003131424761
374978,1.17856942752991,0,-0.2907369247297132
187526,0.137109218966945,0,-0.2954343931076086
187464,0.726614997398811,0,0.24531004479396606
187564,-0.3541455963929439,0,-0.14007320550881358
374436,-0.020092321948219,0,-0.24905057918048434
373656,0.648014226941229,0,-0.18453764363415337
375995,0.431862108182878,0,0.18549564267601837
189698,1.11961884968672,0,0.5367825117170648
375962,-0.020092321948219,0,-0.16968346320444633
189040,-0.020092321948219,0,0.1363226530834471
187556,0.982067501385952,0,0.4097883754321653
284241,-0.511347137308108,0,-0.182014691812026
375169,-1.37595561234151,0,0.24489701555200805
283655,2.2593300213216603,0,0.056415931022191126
374165,0.038858255894967,0,-0.27804778648073997
189811,0.982067501385952,0,-0.09411253619409728
374531,-1.47420657541349,0,0.17057564911209944
187544,0.667664419555625,0,-0.15528688376601435
2437410,2.5737331031519903,0,-0.30606350959653505
375666,-0.8257502191384358,0,-0.2176216756352924
375815,-0.020092321948219,0,0.13282853464614397
190190,-0.157643670248988,0,-0.1488528733488314
188102,0.942767116157162,0,-0.14351871661517235
187541,0.706964804784415,0,-0.10552457521981819
189637,0.372911530339692,0,0.2117967174709427
283849,1.35542116105947,0,-0.048354146881658164
375939,0.687314612170019,0,0.025202642950075307
283600,-0.020092321948219,0,-0.07559479358240172
375661,0.549763263869251,0,0.034063513207904086
189070,-0.020092321948219,0,-0.026960788125262022
373642,1.1982196201443,0,0.04318816104480973
375957,0.0978088337381531,0,-0.33179180374749445
375838,-3.1444729476371096,0,-1.2404772738048258
188956,0.038858255894967,0,0.4978364765091044
188187,-0.472046752079317,0,-0.13192437603359625
190036,0.15675941158134102,0,-0.0694552929962841
375696,0.0192080632805712,0,-0.4251701188262479
319284,-1.39560580495591,0,-0.2463356833058043
188145,0.313960952496504,0,0.1647629615997116
188232,1.3947215462882598,0,-0.09573883906576573
187996,0.274660567267714,0,0.19575144092534508
374678,0.805215767856393,0,0.24393564198161427
375006,0.4122119155684821,0,0.33006500171659475
190130,-1.14015330096877,0,-0.5717641277441229
375845,-0.020092321948219,0,-0.5327165318407526
283727,-1.08120272312558,0,0.3353065888438612
188086,0.923116923542766,0,0.38530616017749314
374743,-1.80825984985821,0,0.3758081650588167
373675,0.746265190013207,0,0.15038212344602814
373690,0.687314612170019,0,-0.12499223424488219
376002,-0.33449540377854803,0,-0.006499125730200214
188000,0.0192080632805712,0,0.16794550760274335
283817,0.0585084485093628,0,0.3164039303371643
283109,0.805215767856393,0,0.800831183261613
283844,-1.25805445665514,0,-0.4111998702176561
189046,0.6283640343268331,0,0.3510420918948266
189115,0.4122119155684821,0,-0.11431924889405727
318175,1.94492693949133,0,0.8523885795744593
283177,-1.4152559975703,0,0.04013724545239562
188101,-0.393445981621735,0,-0.5857217187539355
188250,1.1392690423011202,0,-0.08760309755522831
188549,-0.33449540377854803,0,0.034057219524718144
190132,-0.020092321948219,0,0.20136839698953446
284015,1.63052385766101,0,0.31535326441528577
190818,-0.020092321948219,0,-0.25111031654814575
189892,0.608713841712437,0,0.627944222533614
375018,0.4908126860260639,0,0.014566848453346229
375935,0.117459026352549,0,-0.28022813275303804
188876,-0.7471494486808551,0,0.1552492477561162
189804,-1.25805445665514,0,-0.034979861820578814
373694,-2.06371235384536,0,0.04865384071927177
375274,-0.0593927071770107,0,-0.08812303933212916
188040,-0.9240011822104142,0,-0.0075456008632437815
374632,-0.020092321948219,0,0.445390406787593
188398,-0.157643670248988,0,0.41105996390967203
187973,0.942767116157162,0,0.5831595026812453
190803,1.6698242428898,0,-0.25733101961635746
189008,1.7484250133473798,0,-0.1725424970375592
188974,-1.6314081163286498,0,-0.4052471556042418
308254,0.392561722954086,0,-0.10021951567285019
374374,-0.216594248092174,0,0.6583524326357709
374914,-0.13799347763459302,0,0.05211252649893415
374385,1.57157327981782,1,-0.17255267091842535
375335,0.15675941158134102,1,0.1250409699942966
188339,0.765915382627603,1,0.13736547232747665
190191,2.5737331031519903,1,0.12997421369650575
189759,1.06066827184354,1,0.5950240263969457
190000,-0.491696944693713,1,-0.32983279069760224
374694,-1.59210773109986,1,-0.30802725203252845
187736,-1.67070850155745,1,-0.16074354987217349
375810,-0.94365137482481,1,-0.1474164994064508
187671,-1.1598034935831598,1,-0.14054500212098847
189245,-0.17729386286338394,1,0.28480472989379807
375521,0.667664419555625,1,-0.09725507185618877
190238,-0.020092321948219,1,-0.11583018581100356
190137,1.94492693949133,1,0.5020950232856334
187834,-0.157643670248988,1,0.20011283237780209
2437248,-2.71216871012041,1,0.13703976533662265
187654,-1.39560580495591,1,0.03924077443218969
187665,-0.275544825935362,1,-0.08390070302000573
188764,-0.314845211164152,1,-0.30979597327411673
188742,-3.02657179195074,1,-1.1650111626807504
190158,1.72877482073298,1,0.08340053608786095
189282,2.84883579975353,1,0.326789568844049
374553,1.08031846445793,1,-0.0505230993384604
374912,0.431862108182878,1,0.1999751212769656
188913,0.0781586411237587,1,0.25780965037031073
187699,-0.000442129333824614,1,0.09337944382665743
308006,0.51046287864046,1,0.2929697806199581
283230,-0.020092321948219,1,-0.1806369786540991
283110,-0.020092321948219,1,-0.5341450067905099
373654,0.313960952496504,1,0.22140047197642115
187766,0.196059796810131,1,0.21616431389874713
187523,-0.4523965594649211,1,-0.06096947746056712
375896,0.117459026352549,1,0.04730594556150068
283773,0.746265190013207,1,-0.1679709397693525
375645,-0.157643670248988,1,-0.3795710157504374
188034,1.84667597641936,1,0.2817057117963331
374617,1.86632616903375,1,0.13545968777357997
190780,-0.020092321948219,1,-0.17712480197763075
318177,0.7855655752419971,1,0.47516609306444185
188901,0.353261337725296,1,0.06279468406719478
187656,1.2375200053731,1,-0.12114857005795844
188464,-2.45671620613327,1,-0.3543618702332085
188425,1.86632616903375,1,0.28319460976669125
284239,0.3336111451109,1,-0.2195732403165241
188105,-2.2209138947605203,1,-0.10324593224275684
375738,0.353261337725296,1,0.12814638700631487
283194,-0.020092321948219,1,-0.11858974414944724
375830,0.962417308771558,1,0.3023307324156081
374629,-0.020092321948219,1,0.05816843169152518
188996,-0.0986930924058023,1,-0.19410659046384077
188239,0.137109218966945,1,-0.19139695688239672
283715,0.648014226941229,1,0.06605361300048816
187691,-0.6488984856088771,1,0.1534359706915912
284309,-0.020092321948219,1,-0.28716363291485203
190733,-1.47420657541349,1,-0.3918409790153335
189822,-1.53315715325668,1,0.08190660627626321
188319,0.805215767856393,1,0.05332552761839575
374551,-1.3170050344983202,1,-0.26835362256655027
319282,-0.6685486782232729,1,-0.10029760296752498
187984,-1.80825984985821,1,0.27947793489524364
190344,-0.020092321948219,1,-0.13740940297120202
187924,-3.75362891868337,1,0.05621221434705996
187787,0.549763263869251,1,0.3396063382087191
188246,-1.1598034935831598,1,-0.6126725871195114
189871,-0.33449540377854803,1,-0.21716471127584747
189894,0.4122119155684821,1,0.058837811816737404
188076,1.68947443550419,1,0.2005421935124212
283819,0.0781586411237587,1,0.027147225092314778
283828,-1.59210773109986,1,-0.5145489080630359
189766,-0.23624444070657,1,-0.08897410873941987
375590,0.176409604195736,1,-0.42178768984947435
187822,-0.157643670248988,1,0.14994995003374095
187711,1.02136788661474,1,0.0830413829067717
187662,-0.8847007969816241,1,-0.31687412839053436
188777,-0.020092321948219,1,-0.32120326738632116
187717,-0.511347137308108,1,-0.05660510100309958
375467,-1.35630541972712,1,0.07351534946230052
374646,-0.6488984856088771,1,-0.32042948759895645
187765,0.0781586411237587,1,0.16294340879327313
375905,-0.688198870837669,1,-0.2495078721172444
188413,0.255010374653318,1,0.016137403472874554
283712,1.31612077583068,1,0.01644533384762613
188292,0.0585084485093628,1,-0.014944235670757991
188998,-1.71000888678624,1,-0.432873036094628
375503,0.667664419555625,1,-0.3443310865630816
284132,0.569413456483647,1,0.20232152929044572
375456,1.2375200053731,1,-0.010593920254604441
284222,0.451512300797274,1,-0.08489924017695073
283471,0.274660567267714,1,0.289844963495839
375581,-0.0397425145626149,1,0.23819993545102636
190199,-0.020092321948219,1,-0.11900227816995419
374662,-0.609598100380085,1,0.1751307555097767
190734,-0.6488984856088771,1,0.5499989838103404
318552,0.746265190013207,1,0.43568663794887424
188117,0.90346673092837,1,0.03087778331193526
190148,-0.020092321948219,1,0.1126819877941994
187582,0.313960952496504,1,-0.022072263712788573
187905,0.608713841712437,1,0.10093467660966814
187470,-0.33449540377854803,1,0.13789209618895143
336484,2.2986304065504504,1,0.6939401616570243
2437249,0.883816538313975,1,-0.13033049295858062
375695,0.530113071254856,1,0.22495174372248267
187518,-0.4523965594649211,1,0.3989457285731784
188222,-0.23624444070657,1,0.1405919380489271
283668,-0.19694405547778,1,0.3109623068382259
375471,0.431862108182878,1,-0.1095913212854764
188846,-0.020092321948219,1,0.24880708370930782
373780,-2.04406216123096,1,-0.6322744473392793
189872,-1.29735484188393,1,-0.384209913812469
373629,0.215709989424527,1,-0.324768431887215
187805,-0.491696944693713,1,-0.4614402906376754
284025,-1.37595561234151,1,-0.0055238721985254174
188311,-0.020092321948219,1,-0.04735585639677371
187876,-1.08120272312558,1,0.05735271525088469
188153,0.313960952496504,1,-0.06617876067868696
188386,1.4143717389026498,1,0.16460381620171766
187690,-0.216594248092174,1,-0.30608706470590336
283448,-0.432746366850526,1,0.017567204085457575
284216,1.3947215462882598,1,0.25581475086369765
374156,0.549763263869251,1,0.25421739632923995
2437256,-0.020092321948219,1,-0.2333093766036699
188235,0.431862108182878,1,-0.16057965204864316
375553,-0.8061000265240409,1,-0.26439523054652425
375952,-0.37379578900734,1,-0.4919696582311757
189030,-0.432746366850526,1,-0.3744184820259688
283736,1.63052385766101,1,0.14146831085081063
190805,-2.06371235384536,1,-0.05392647280984729
187888,1.11961884968672,1,-0.058779404149566575
188376,1.08031846445793,1,-0.007688419146716516
373986,0.805215767856393,1,0.2829137465197887
375708,-1.4938567680278798,1,-0.2220911421779943
187485,0.313960952496504,1,-0.7701508744173929
375397,-0.157643670248988,1,0.23340207062656865
190170,-0.020092321948219,1,-0.2916167297523418
374154,1.2178698127587,1,-0.10637969994022196
189164,-0.020092321948219,1,0.1797590176654537
187587,-0.020092321948219,1,-0.21320337310348725
374147,-1.6314081163286498,1,0.16455782433746868
375411,0.8445161530851841,1,0.19020261396391064
187566,-0.6488984856088771,1,-0.08838617437731962
188448,-0.8257502191384358,1,-0.9954717171888954
283444,-0.020092321948219,1,-0.02178719065573649
188204,-0.020092321948219,1,-0.13265746303405695
189063,-0.020092321948219,1,-0.1396033054652953
375835,1.25717019798749,1,0.05404237903876978
375687,-0.118343285020197,1,-0.025761595511483118
188577,1.15891923491551,1,0.17975443572150124
374613,-0.020092321948219,1,-0.12038022402527306
374451,1.98422732472012,1,-0.5679905389514736
187502,1.4143717389026498,1,0.09444983493017352
283176,2.2986304065504504,1,0.43839889758469347
190296,0.15675941158134102,1,-0.19448877404569692
374530,0.648014226941229,1,-0.09868588677937944
374988,-3.3409748737810703,1,-0.4139124679581421
187904,-0.6685486782232729,1,-0.11820199648397002
189049,0.215709989424527,1,0.04408607309823799
188227,1.2178698127587,1,0.07820705407746552
317953,1.84667597641936,1,0.1622449458730279
190403,1.37507135367386,1,0.32678116460244677
374590,0.235360182038922,1,0.23554701809074124
188362,-0.020092321948219,1,0.02617499222228685
188536,-0.5899479077656911,1,-0.07251904130803465
187824,0.255010374653318,1,0.0980712202174706
188058,-0.275544825935362,1,-0.14855933741053523
283117,-0.8257502191384358,1,0.21694363028623792
188894,-0.8847007969816241,1,0.32678527141997066
374062,1.53227289458903,1,0.40872520383514277
188061,-0.000442129333824614,1,-0.23689017843175347
283938,1.4143717389026498,1,0.3169331555402152
187725,1.90562655426254,1,0.20265167710288973
283107,-0.688198870837669,1,-0.0013080051074445959
374171,0.235360182038922,1,-0.13652088776143906
189247,-1.29735484188393,1,0.34608661480149766
373730,-1.002601952668,1,0.1448431377809733
189703,0.942767116157162,1,0.1922498673319155
317891,0.117459026352549,1,-0.029867070624619643
188558,-1.8672104277014,1,-1.0032494933795464
189421,-0.76679964129525,1,0.2875535023461721
374547,-0.0790428997914065,1,-0.31271886164150287
375589,-0.982951760053602,1,-0.07096697343114496
375711,1.78772539857617,1,0.0658066284698237
374396,0.51046287864046,1,0.5731784097854987
283432,-0.5899479077656911,1,0.7353136232638399
373850,-0.0790428997914065,1,0.04036704397206829
283967,-0.020092321948219,1,-0.20793756764561738
187678,0.942767116157162,1,-0.05100509124150078
189859,-0.8257502191384358,1,-0.5822450639313789
187770,-0.76679964129525,1,-0.04245285841357706
375794,-0.020092321948219,1,0.245911733356248
188969,-1.04190233789679,1,0.08492352065066901
375449,1.92527674687694,1,0.3172293465229049
375802,0.51046287864046,1,-0.2688465593465219
374527,-0.13799347763459302,1,-0.4978034427745475
189290,-0.904350989596018,1,-0.17513769467248103
189221,-0.020092321948219,1,-0.003297368403275505
375663,-1.37595561234151,1,-0.3303679243201159
375922,-0.020092321948219,1,-0.09215488741910761
375933,-0.020092321948219,1,-0.3435140924079712
189790,-0.6292482929944809,1,-0.1834292277792129
187794,0.8248659604707891,1,0.12484498626819489
187666,0.0978088337381531,2,0.25730519267724605
189254,1.2178698127587,2,0.4900556845612076
336482,2.69163425883836,2,0.8610116008888014
283639,-2.2602142799893103,2,0.0561174139231335
188449,0.15675941158134102,2,0.04970309745264729
283220,0.4122119155684821,2,0.18605313212592908
189961,1.2178698127587,2,0.1697769923989195
375976,-0.020092321948219,2,-0.23051060852298116
284215,0.15675941158134102,2,0.20373962298578827
374956,-0.216594248092174,2,-0.38413474956145854
189700,-0.94365137482481,2,0.37260670139286056
187763,-0.020092321948219,2,-0.06978740617799875
189997,0.8248659604707891,2,0.47444784233236437
308266,0.313960952496504,2,0.2592974118109076
374253,-0.020092321948219,2,-0.16313018496915146
375455,0.117459026352549,2,0.09344437620456106
187855,-0.295195018549758,2,0.1888724528598789
283723,0.215709989424527,2,0.4819942129002319
375295,-0.020092321948219,2,0.14586422435187976
187655,0.569413456483647,2,0.23837719464586568
189809,0.4908126860260639,2,0.544008929016991
374638,-0.472046752079317,2,-0.41462671325997896
189039,-0.020092321948219,2,0.0844488039737453
375943,-1.72965907940063,2,-0.45824668882997077
283209,-0.020092321948219,2,0.29249155938289617
188434,-3.04622198456513,2,-0.786161105300358
190121,-1.02225214528239,2,-0.5170996290187704
187730,0.117459026352549,2,0.0144390690528187
190669,-0.8847007969816241,2,0.20973276885068595
374414,-0.491696944693713,2,-0.3984206962076497
319279,0.4908126860260639,2,-0.10988817480569613
336781,1.63052385766101,2,0.07289306178248775
188152,0.392561722954086,2,-0.06691562750976923
374066,2.00387751733452,2,-0.014449653220330115
189757,-0.3541455963929439,2,0.07825101007012022
373744,-0.23624444070657,2,-0.1419384282064535
189944,-0.570297715151295,2,-0.12540293003995998
188672,-1.19910387881195,2,-0.11278676776365915
375447,1.29647058321628,2,0.2614041440050251
189236,0.706964804784415,2,0.062026078572151956
189964,-2.8890204436499705,2,-0.17886743640345232
187607,0.353261337725296,2,-0.23424647994824843
375441,-0.020092321948219,2,-0.09709100650576655
188231,0.942767116157162,2,0.306407600814274
188008,0.0585084485093628,2,0.15690516317703
283732,-0.020092321948219,2,0.37721661729821626
187471,0.392561722954086,2,-0.0856766230325684
374155,-0.8061000265240409,2,-0.1236390772131076
188015,0.15675941158134102,2,0.007889032060526137
188922,0.235360182038922,2,-0.10464512422097286
189949,1.4143717389026498,2,-0.23006246256960455
2437282,0.137109218966945,2,-0.2974674688051134
2437245,-0.020092321948219,2,-0.08668386221014487
375736,-0.020092321948219,2,-0.03148579180949664
187658,0.0781586411237587,2,0.058803200907267185
374681,-0.216594248092174,2,-0.34351965051371447
284368,-1.06155253051118,2,-0.14760001426628602
375728,-2.45671620613327,2,-0.14879753778891577
375747,-0.5899479077656911,2,0.12873859668405865
187560,-0.0593927071770107,2,-0.05972058744512756
189084,0.392561722954086,2,-0.058386955146577456
187647,1.80737559119057,2,-0.07668797539315367
190213,-0.020092321948219,2,-0.2992196371860732
187573,0.313960952496504,2,-0.20726903336050986
188872,0.0781586411237587,2,0.032977288961463215
187956,-0.020092321948219,2,0.16711853309479194
189853,-1.35630541972712,2,-0.20860042091824638
2437340,0.923116923542766,2,0.23416566740192532
374719,0.3336111451109,2,-0.2806534326076218
374641,0.687314612170019,2,-0.16718196439990476
190732,1.37507135367386,2,0.44422667008376804
187669,-1.7886096572438202,2,0.35090089053831147
187550,0.0781586411237587,2,0.03894101519811336
189085,-0.020092321948219,2,-0.08454625339232355
187816,-0.904350989596018,2,0.27287043726906635
188190,-0.020092321948219,2,-0.1914094077790584
375556,1.0999686570723302,2,-0.1899312892645785
283119,-0.020092321948219,2,0.18904771267178394
189248,-0.17729386286338394,2,0.24534041061321119
375998,0.235360182038922,2,-0.3735644764356596
375956,-0.8454004117528321,2,-0.3752092355230616
374331,0.0585084485093628,2,-0.0484434968425135
188907,-0.4523965594649211,2,0.0025301005164787074
189689,0.7855655752419971,2,0.5159186193818726
187663,-0.6685486782232729,2,-0.3075846963757431
188202,0.0781586411237587,2,-0.06446500963162086
190810,-0.020092321948219,2,-0.11046888806718103
190035,0.196059796810131,2,0.503955567619252
375340,-0.020092321948219,2,0.22975790717094266
189400,-0.0397425145626149,2,0.0041838101507384665
284280,-0.020092321948219,2,0.20608716268549168
374003,0.923116923542766,2,0.2395804720644288
187522,0.392561722954086,2,0.15675375845588632
189024,-0.7471494486808551,2,0.01798659760971203
188415,-0.432746366850526,2,-0.8398351488920575
375371,-0.688198870837669,2,0.020668191645506463
374744,1.06066827184354,2,0.5708524606807293
189189,-1.04190233789679,2,0.2438627301604052
373509,-0.904350989596018,2,0.27141792577564955
189842,0.962417308771558,2,0.5709380510911549
188111,1.06066827184354,2,0.510737673703298
375376,0.15675941158134102,2,0.13872846813293674
375800,0.530113071254856,2,0.22956954909493946
375894,-2.49601659136206,2,-0.08719786935055035
189246,-1.80825984985821,2,0.3851367637768068
375923,-0.41309617423613,2,-0.5592925060960322
375817,-0.491696944693713,2,0.22326572435277328
188029,-1.1205031083543702,2,-0.3671229761786264
187576,-1.02225214528239,2,-0.24960482801439668
187944,1.72877482073298,2,0.23526123188758705
188463,-2.20126370214612,2,-0.8346665308037873
187687,-0.020092321948219,2,-0.21732696771832688
374592,-0.020092321948219,2,0.1779211691583677
190162,-0.020092321948219,2,-0.1018819030400265
187714,0.4122119155684821,2,0.02618798621602029
190195,-2.1619633169173302,2,0.820104214414092
375457,-0.020092321948219,2,0.010338969171560498
190085,-1.80825984985821,2,-0.45061893589500923
188137,0.648014226941229,2,0.1987190962699145
283224,-0.688198870837669,2,0.1707711417354744
319779,1.00171769400035,2,0.15847828006640088
187803,-0.295195018549758,2,-0.1724241894952682
190140,-0.17729386286338394,2,-0.5832354423750857
188052,-1.39560580495591,2,0.3195899477665421
188134,1.0999686570723302,2,-0.017904656331027634
283163,-0.13799347763459302,2,-0.041137802439455994
189009,-0.688198870837669,2,-0.39523123821811723
375409,0.137109218966945,2,0.01646892919459584
283762,1.17856942752991,2,-0.5027766174184917
189268,-0.020092321948219,2,-0.19622186310347314
188849,-0.6685486782232729,2,0.038037179365256725
187704,0.471162493411669,2,0.3926706861118532
375545,0.942767116157162,2,0.28506273283170236
188383,1.2178698127587,2,0.05676657475843142
187530,-0.41309617423613,2,0.07823849196093183
188321,-1.55280734587107,2,0.2612358584330155
188923,0.569413456483647,2,0.4014891956516688
188780,-0.020092321948219,2,-0.0169858282845888
283838,-0.393445981621735,2,-0.5139418921618983
374204,-0.020092321948219,2,-0.42156839343679176
190792,1.2178698127587,2,0.058005038465214466
374145,0.4908126860260639,2,0.6597286097834383
283656,-0.530997329922503,2,0.08879848603558119
187796,0.392561722954086,2,0.039277363640614994
373793,-0.865050604367228,2,-0.9547305883666776
188530,-0.6685486782232729,2,-0.4115584340531019
188517,-1.5724575384854702,2,0.018039012058882344
190802,-2.5156667839764504,2,-0.3368877587815134
284090,0.648014226941229,2,0.20028158274306482
283125,-0.020092321948219,2,-0.030937093212855725
187677,0.137109218966945,2,-0.0025282222224574866
374363,1.11961884968672,2,0.315763393298921
188541,-0.41309617423613,2,0.24854054827534952
189628,-0.94365137482481,2,0.39354294626799513
374746,0.255010374653318,2,0.5975567606321699
374368,0.451512300797274,2,0.09353624743658925
373655,-0.020092321948219,2,0.29598921933270367
187850,0.530113071254856,2,-0.07443234113550476
375551,-0.216594248092174,2,0.08831255025982201
188906,-0.020092321948219,2,0.08450527108334863
336483,2.6326836809951804,2,0.6883067828314307
188172,-0.6292482929944809,2,0.24267558442626633
2437280,-0.0986930924058023,2,-0.3025365965947193
375795,-1.4349061901847,2,-0.925753782313352
374177,-0.314845211164152,2,-0.4568121609275933
373571,0.706964804784415,2,0.4648177694897613
188051,1.29647058321628,2,0.20984286405521826
190159,-1.08120272312558,2,-0.45340668940149675
187848,0.0781586411237587,2,-0.19213885071983247
190804,1.4143717389026498,2,-0.27519148000745175
283144,-0.020092321948219,2,0.20641799079522025
376021,-0.511347137308108,2,0.05260581057328926
188170,1.08031846445793,2,0.02027325431380953
375921,-1.27770464926953,2,-0.30922755242966693
375678,0.6283640343268331,2,-0.06504649570430746
189684,-1.19910387881195,2,-0.04947372835868415
2437048,1.08031846445793,2,0.16304468116300766
375724,1.04101807922914,2,0.08172859179532185
375389,0.589063649098042,2,0.07338532607545692
190139,-0.020092321948219,2,0.1886146390667688
283843,-1.67070850155745,2,-0.5387210762270853
374398,-0.8061000265240409,2,0.12165083128477164
374609,-1.1205031083543702,2,0.4539359072537471
374412,0.8248659604707891,2,0.5201879028647689
375731,-0.41309617423613,2,-0.15234209579203736
188759,1.02136788661474,2,0.16856550816875723
190111,-0.020092321948219,2,-0.5057239188030722
188993,0.0585084485093628,2,-0.0007077934047598974
284068,-0.511347137308108,2,0.35816209212743433
375373,0.0781586411237587,2,0.5465440597293878
188496,0.117459026352549,2,-0.0816394635374193
188543,0.353261337725296,2,0.48470715967275835
189829,-0.0593927071770107,2,0.5063713320806151
189889,0.353261337725296,2,-0.41792989585979456
189109,-0.020092321948219,2,-0.0855808229424089
187819,1.63052385766101,2,0.09854017524850661
284120,-0.17729386286338394,2,0.0429364949253345
188458,-2.00476177600217,2,0.14162011593673288
374624,0.137109218966945,2,-0.25323955679524257
