"id","Hard","kfold","XGBoost_pred"
189894,-2.0381692892958,2,-0.8290969
283655,-2.0381692892958,2,-0.8019248
187999,1.26802135173746,2,0.6020802
375933,0.101130537255136,2,-0.0503813
375707,1.07353954932374,2,0.259599
188314,0.101130537255136,2,0.26465988
375681,-1.26024207964091,2,-0.60786164
2437377,1.07353954932374,2,0.5560735
188111,1.85146675897862,2,0.7848425
189776,-1.26024207964091,2,-0.44609222
188901,0.684575944496299,2,-0.09584431
189239,-0.287833067572306,2,0.9356657
375896,-1.26024207964091,2,-0.2663007
188215,0.295612339668857,2,-0.08563529
283777,-0.871278474813469,2,-0.123882495
188015,0.879057746910019,2,0.2069972
374092,0.879057746910019,2,-0.5007564
187690,-0.287833067572306,2,-0.4564468
189626,-0.676796672399749,2,0.04192451
189947,-0.871278474813469,2,-0.32094255
187795,-0.0933512651585855,2,-0.46543917
189246,0.101130537255136,2,0.14164299
189833,-2.23265109170952,2,-0.44826338
375905,-0.871278474813469,2,-0.6205137
189045,1.46250315415118,2,1.2242537
187561,-0.482314869986027,2,0.611902
375851,-0.482314869986027,2,-0.26360986
188051,0.101130537255136,2,-0.4485582
187576,0.490094142082578,2,0.2011132
283741,-1.06576027722719,2,-0.42355222
375716,-0.482314869986027,2,-0.38726377
189002,0.295612339668857,2,0.8399847
187930,0.490094142082578,2,-0.21398993
188452,0.490094142082578,2,0.10395089
375746,-0.676796672399749,2,-0.19071753
188384,0.879057746910019,2,0.09772514
189689,-0.871278474813469,2,0.34028625
188282,1.46250315415118,2,-0.27483013
187527,-0.287833067572306,2,0.050939385
190213,-0.871278474813469,2,-0.3704355
188056,-0.482314869986027,2,-0.968558
375546,-0.0933512651585855,2,-1.0858474
336476,-1.45472388205463,2,-1.0060871
283844,0.879057746910019,2,-0.20452084
189288,2.62939396863351,2,0.61643386
190709,-0.0933512651585855,2,0.22766136
374500,-1.06576027722719,2,-0.30799595
374588,-0.871278474813469,2,-0.5372772
189090,1.85146675897862,2,1.042081
188291,0.490094142082578,2,-0.56559354
189221,2.24043036380607,2,1.9583974
283768,-1.26024207964091,2,-0.6464839
374472,0.879057746910019,2,0.118223876
374669,-0.676796672399749,2,-0.75400436
376004,-0.676796672399749,2,-0.3828121
189137,2.04594856139235,2,1.2198391
376018,-0.482314869986027,2,-0.3650996
188335,-0.287833067572306,2,-0.22191016
187699,1.26802135173746,2,0.96073246
187599,-0.0933512651585855,2,0.37971437
375411,-0.0933512651585855,2,-0.4841227
374662,-1.26024207964091,2,-0.6062494
284202,-0.0933512651585855,2,0.74125314
374156,-0.0933512651585855,2,0.5049884
188376,0.684575944496299,2,0.37708634
375749,-0.871278474813469,2,-0.28341073
188006,0.684575944496299,2,-0.32089117
187880,1.26802135173746,2,-0.17981334
188947,-0.482314869986027,2,0.1412242
375509,0.101130537255136,2,-0.8680939
187757,-0.676796672399749,2,0.2658947
375607,-1.06576027722719,2,-0.78093773
187507,0.295612339668857,2,0.35913652
187766,-0.287833067572306,2,-0.33330542
188981,1.07353954932374,2,0.90934795
187628,-0.482314869986027,2,-0.55530787
189049,0.490094142082578,2,0.7175794
189039,1.85146675897862,2,0.79317874
375519,-0.871278474813469,2,-0.08750601
189784,-1.26024207964091,2,-0.5830752
375444,-1.26024207964091,2,-0.5990996
284309,0.879057746910019,2,-0.11807767
187881,0.295612339668857,2,-0.14191377
187855,0.684575944496299,2,0.102070384
190757,-0.871278474813469,2,-0.41464925
188339,0.101130537255136,2,-0.3258484
375767,-2.62161469653696,2,-0.08669385
375460,-0.482314869986027,2,-0.32931256
375550,0.879057746910019,2,-0.25972623
188302,0.295612339668857,2,0.19644034
189030,-0.871278474813469,2,0.018059956
375692,0.879057746910019,2,-0.0013169379
190780,-0.287833067572306,2,-0.55226135
374533,-1.26024207964091,2,-0.15869069
189757,-1.45472388205463,2,-0.20025955
283938,-2.23265109170952,2,-0.44033062
187796,1.26802135173746,2,0.78019464
187998,-0.482314869986027,2,-0.39612782
188114,-0.287833067572306,2,1.3889512
375991,0.684575944496299,2,-0.04436386
375954,0.879057746910019,2,-0.4386474
283616,-2.42713289412324,2,-0.88830805
188818,0.879057746910019,2,-0.25978628
187469,0.490094142082578,2,0.53967714
283641,-2.0381692892958,2,-0.76709867
188526,0.879057746910019,2,0.4318636
375591,-1.06576027722719,2,0.23389891
284354,-0.482314869986027,2,0.5096115
283727,-0.871278474813469,2,-0.7482953
375392,0.879057746910019,2,0.023440095
190203,0.879057746910019,2,0.6007056
188541,1.07353954932374,2,0.4469826
187579,0.101130537255136,2,-0.5100835
374894,0.879057746910019,2,-0.53295225
2437286,0.490094142082578,2,-0.30021954
188224,0.879057746910019,2,0.80220056
374398,-1.06576027722719,2,-0.3160529
189320,1.46250315415118,2,1.1501188
283163,0.879057746910019,2,0.9097622
375474,-2.23265109170952,2,-0.7679097
373674,0.879057746910019,2,-0.05529494
375475,-0.676796672399749,2,0.46225268
2437248,-0.482314869986027,2,-0.39838633
188075,2.04594856139235,2,0.40000102
188325,1.26802135173746,2,0.33055282
188436,-0.0933512651585855,2,0.115211256
283432,-1.45472388205463,2,-0.9090571
187786,0.295612339668857,2,-0.08288298
189684,-0.482314869986027,2,0.14410949
308011,-0.871278474813469,2,-0.282695
187489,-0.287833067572306,2,-0.15674883
188048,-0.482314869986027,2,-0.25964853
373468,-0.871278474813469,2,-0.36653975
373482,0.684575944496299,2,0.4105973
308265,-1.26024207964091,2,0.05489939
374646,-1.06576027722719,2,-0.55974954
187535,-0.0933512651585855,2,-0.1476055
187981,-0.482314869986027,2,0.2879163
283767,-0.287833067572306,2,0.0661938
190102,-0.287833067572306,2,0.25953853
317891,-1.45472388205463,2,-1.1415095
188102,1.46250315415118,2,0.99380517
375505,0.879057746910019,2,-0.3591796
283604,-0.482314869986027,2,-0.46108648
188329,0.101130537255136,2,0.5589712
187924,1.07353954932374,2,-0.17027014
373912,-2.42713289412324,2,-1.0934253
374715,0.101130537255136,2,0.00749125
190116,-0.482314869986027,2,0.08153306
375727,-0.871278474813469,2,-0.096794166
190187,-0.287833067572306,2,-0.10175769
187958,-1.06576027722719,2,-0.99959093
375950,0.879057746910019,2,0.6940915
188913,1.07353954932374,2,0.0032102102
189732,0.879057746910019,2,0.49464294
318548,-2.23265109170952,2,-0.9111383
374992,-2.23265109170952,2,-0.86968964
190039,0.684575944496299,2,0.9618821
318550,-1.26024207964091,2,-1.263894
187728,-0.287833067572306,2,0.559946
189046,1.6569849565649,2,0.6757188
188341,1.26802135173746,2,1.5774381
189164,1.07353954932374,2,0.886401
375706,-0.676796672399749,2,0.26548338
283224,-1.06576027722719,2,-0.30166417
187729,0.295612339668857,2,0.5061925
284145,-1.45472388205463,2,-0.72319514
189919,0.101130537255136,2,0.30311894
375687,-1.06576027722719,2,-0.17834705
374641,0.879057746910019,3,-0.2166906
374394,0.879057746910019,3,-0.26413667
374139,0.879057746910019,3,0.60585195
374744,-0.871278474813469,3,-0.07313256
190111,-0.0933512651585855,3,0.113015056
187960,-0.0933512651585855,3,-0.38036537
187805,1.6569849565649,3,0.9807112
190150,1.26802135173746,3,0.29955745
188317,0.879057746910019,3,0.52036405
189292,2.24043036380607,3,0.5735817
374638,-0.871278474813469,3,-0.64838535
284265,0.879057746910019,3,0.12355443
375500,-1.06576027722719,3,-1.2761852
188235,0.684575944496299,3,-0.3401265
373656,-0.287833067572306,3,-0.42992476
189085,2.04594856139235,3,1.7944372
374683,0.101130537255136,3,-0.009843043
375547,-0.0933512651585855,3,-0.7525774
188993,0.879057746910019,3,0.60768056
2437282,0.879057746910019,3,-0.43133685
375665,-1.06576027722719,3,0.033060025
283970,-0.287833067572306,3,-0.12666647
375628,0.490094142082578,3,0.19197853
317829,-0.482314869986027,3,-0.70839727
189231,-0.287833067572306,3,-0.7644618
374202,-0.871278474813469,3,-0.39538574
188382,-0.482314869986027,3,-0.56142646
375453,-1.26024207964091,3,-0.5406114
375815,-1.06576027722719,3,-0.47167656
189016,1.85146675897862,3,1.0272154
374912,0.684575944496299,3,0.8060364
284069,-1.26024207964091,3,-1.081272
283138,-1.06576027722719,3,-0.13351491
374917,1.85146675897862,3,1.8720068
283598,-1.26024207964091,3,-0.5958526
284168,0.490094142082578,3,-0.31309626
189139,1.07353954932374,3,0.8506631
189801,-0.676796672399749,3,0.31180066
374037,0.879057746910019,3,0.5421973
190802,0.490094142082578,3,0.6495796
189301,0.295612339668857,3,0.23953344
187479,0.101130537255136,3,0.24933161
375895,-1.26024207964091,3,-0.19900288
188402,-0.0933512651585855,3,-0.8929342
188028,-0.482314869986027,3,-0.47994497
189068,0.490094142082578,3,-0.14680411
187946,1.46250315415118,3,0.10227997
190790,-0.676796672399749,3,0.03128158
374553,-0.871278474813469,3,-0.58615786
373578,-0.482314869986027,3,0.032159545
187858,-0.0933512651585855,3,-0.15278879
284245,-0.871278474813469,3,-0.020231243
284162,-0.0933512651585855,3,0.12210854
187539,-0.676796672399749,3,-0.20773672
187589,-0.287833067572306,3,-0.0038573297
187941,-0.0933512651585855,3,-0.22458532
283677,-1.26024207964091,3,-0.91450953
375691,-0.482314869986027,3,-0.44483864
190015,0.879057746910019,3,0.2120115
374608,0.101130537255136,3,-0.37070265
187993,1.07353954932374,3,0.17186703
283114,0.879057746910019,3,0.784939
373756,1.07353954932374,3,0.8141726
284231,-1.06576027722719,3,0.21470942
283119,0.490094142082578,3,0.6888181
2437258,0.879057746910019,3,0.3366123
189683,-2.23265109170952,3,-1.1245092
188994,1.85146675897862,3,0.53880024
190057,0.490094142082578,3,0.050170206
308269,0.101130537255136,3,-0.004671088
187752,-0.287833067572306,3,-0.40400895
190132,0.879057746910019,3,0.578782
308007,-2.23265109170952,3,-0.8998242
319280,-0.676796672399749,3,-0.14122261
284303,0.879057746910019,3,0.08213766
283202,-1.06576027722719,3,-0.33534545
187887,-0.676796672399749,3,-0.14623855
283772,-1.45472388205463,3,-1.1146321
188396,-0.482314869986027,3,-0.36740682
190175,0.879057746910019,3,0.4189779
375598,-0.676796672399749,3,-0.1070777
336483,-1.45472388205463,3,-0.91664577
375441,-0.287833067572306,3,-0.32466874
283145,-0.871278474813469,3,-0.655242
187526,1.26802135173746,3,0.14033173
156377,-0.482314869986027,3,0.112785555
189944,-1.26024207964091,3,-0.87261045
187977,0.295612339668857,3,-0.27001694
375577,-2.0381692892958,3,-0.5035323
188412,-1.06576027722719,3,-0.5763522
375694,-0.871278474813469,3,-0.7519958
188846,0.101130537255136,3,-0.3799474
188927,1.26802135173746,3,1.2651786
190029,-0.287833067572306,3,-0.3172334
